shopid,brand,name,lat,lng,zipcode,address,business_hour1,business_hour2,business_hour3
2067,なか卯,烏丸今出川店,35.0321901958516,135.759558774671,602-0021,京都府京都市上京区烏丸通上立売上ル東側,7:00～翌2:00　ラストオーダー 1:30,金土のみ 24時間営業,
2068,なか卯,一乗寺店,35.0434453934193,135.79208222203,606-8151,京都府京都市左京区一乗寺花ノ木町12,24時間営業,,
2069,なか卯,千林大宮店,34.7250249335619,135.549312601609,535-0002,大阪府大阪市旭区大宮3-20-27　高松ビル,24時間営業,,
2071,なか卯,桃谷駅前店,34.6578339564865,135.527209197869,543-0042,大阪府大阪市天王寺区烏ヶ辻1-1-6,5:00～翌2:00　ラストオーダー 1:45,,
2072,なか卯,天童店,38.360411732313,140.388688575864,994-0021,山形県天童市大字山元字鎌田2592,24時間営業,,
2073,なか卯,富山豊田店,36.7188419250714,137.233492589867,931-8313,富山県富山市豊田町1-12-25,24時間営業,,
2076,なか卯,四ツ橋店,34.6762653430139,135.496813651264,550-0013,大阪府大阪市西区新町1-6-23　四ツ橋大川ビル3号館1Ｆ,24時間営業,,
2077,なか卯,上新庄店,34.7485877599506,135.53735473193,533-0005,大阪府大阪市東淀川区瑞光1-7-22　サンスリーハイツ瑞光1Ｆ,24時間営業,,
2078,なか卯,三国ヶ丘駅前店,34.5647277739601,135.493679880797,590-0024,大阪府堺市堺区向陵中町4-7-30　三国ヶ丘NDビル1F,24時間営業,,
2080,なか卯,大島店,35.690177164067,139.837792560674,136-0072,東京都江東区大島6-30-11,5:00～翌2:00　ラストオーダー 1:45,,
2081,なか卯,天王寺駅北口店,34.6483758683528,135.515135913837,543-0055,大阪府大阪市天王寺区悲田院町4-10,24時間営業,,
2082,なか卯,京町堀店,34.6866335994216,135.492288549645,550-0003,大阪府大阪市西区京町堀2-2-3　サイトウビル1Ｆ,5:00～翌2:00　ラストオーダー 1:45,,
2083,なか卯,南行徳店,35.6721154963169,139.902060277202,272-0138,千葉県市川市南行徳1-20-14,24時間営業,,
2084,なか卯,狛江店,35.6320885449038,139.577043834856,201-0014,東京都狛江市元和泉1-8-8,24時間営業,,
2085,なか卯,川崎南町店,35.5258473330807,139.699946020003,210-0015,神奈川県川崎市川崎区南町19-7　伸成川崎中央ビル,24時間営業,,
2086,なか卯,堺狭山店,34.5011995191658,135.538536025249,590-0112,大阪府堺市南区岩室108-2,9:00～24:00　ラストオーダー 23:45,,
2087,なか卯,西中島店,34.7298607439419,135.49809691013,532-0011,大阪府大阪市淀川区西中島7-1-1　興北ビル1Ｆ,24時間営業,,
2089,なか卯,芝浦店,35.6465481441292,139.75396153174,105-0023,東京都港区芝浦1-12-7　岡田ビル1Ｆ,24時間営業,,
2091,なか卯,明大前店,35.6692972292754,139.650057168937,156-0043,東京都世田谷区松原2-46-7　明大前駅前ビル1Ｆ,24時間営業,,
2092,なか卯,亀戸店,35.6999128484426,139.825270096801,136-0071,東京都江東区亀戸2-36-14　長崎ビル,24時間営業,,
2093,なか卯,ＪＲ野田店,34.690177381871,135.476089731763,553-0006,大阪府大阪市福島区吉野2-2-6　西商ビル1Ｆ,24時間営業,,
2094,なか卯,梅田東店,34.7060058479954,135.501103592202,530-0014,大阪府大阪市北区鶴野町1-1　梅田セントラルビル1Ｆ,24時間営業,,
2095,なか卯,りんくう松原店,34.4058806418075,135.305373389429,598-0045,大阪府泉佐野市松原1-5-21,24時間営業,,
2096,なか卯,春日井篠木店,35.2578765184343,136.994622200542,486-0851,愛知県春日井市篠木町7-5-23,24時間営業,,
2097,なか卯,北見メッセ店,43.7977621315645,143.857613445831,090-0836,北海道北見市東三輪4-13-9,24時間営業,,
2098,なか卯,四条壬生店,35.0034210908719,135.74595067398,604-8811,京都府京都市中京区壬生賀陽御所町77-1　洛西メゾン1Ｆ,7:00～翌1:00　ラストオーダー 0:30,,
2099,なか卯,呉広店,34.2333706800061,132.613220747119,737-0114,広島県呉市広文化町1-6,24時間営業,,
2101,なか卯,梅田太融寺店,34.7021538372694,135.50552673557,530-0051,大阪府大阪市北区太融寺町2-19,24時間営業,,
2102,なか卯,みなと通店,34.663727407068,135.458691005758,552-0003,大阪府大阪市港区磯路3-1-18　ソレイユ磯路1Ｆ,24時間営業,,
2103,なか卯,都島本通店,34.7086457148069,135.525546440688,534-0021,大阪府大阪市都島区都島本通2-16-9,24時間営業,,
2105,なか卯,八丁堀店,35.675674148099,139.783055552128,104-0033,東京都中央区新川1-27-8,5:00～翌2:00　ラストオーダー 1:45,月のみ 24時間営業,
2106,なか卯,宇治槇島店,34.910067224968,135.779919929284,611-0041,京都府宇治市槇島町目川205-1,24時間営業,,
2108,なか卯,河原町丸太町店,35.0172402899484,135.768816749755,602-0873,京都府京都市上京区河原町通丸太町下ル伊勢屋町393-2,3:30～翌1:00　ラストオーダー 0:45,,
2109,なか卯,中津一丁目店,34.7101230977707,135.496087430315,531-0071,大阪府大阪市北区中津1-6-32　カレッジハウス中津プラザ,24時間営業,,
2110,なか卯,八尾店,34.618607106358,135.610458534801,581-0014,大阪府八尾市中田3-1,24時間営業,,
2111,なか卯,一宮インター店,35.2862636642092,136.8301164999,491-0833,愛知県一宮市平島1-1-30,5:00～翌2:00　ラストオーダー 1:45,,
2112,なか卯,岐阜島店,35.43162061128,136.734387756871,502-0936,岐阜県岐阜市萱場南1-1-1,24時間営業,,
2113,なか卯,湘南大磯店,35.3244291008153,139.331099815889,255-0001,神奈川県中郡大磯町高麗3-4-16,24時間営業,,
2115,なか卯,龍大前店,34.9590426192272,135.768433628053,612-0025,京都府京都市伏見区深草キトロ町33-1,24時間営業,,
2116,なか卯,恵美須店,34.6545697340972,135.504030717572,556-0003,大阪府大阪市浪速区恵美須西2-8-16,24時間営業,,
2117,なか卯,笹塚店,35.6738031387308,139.666104239871,151-0073,東京都渋谷区笹塚1-58-7,24時間営業,,
2118,なか卯,伊丹大鹿店,34.7891547456619,135.406462901067,664-0899,兵庫県伊丹市大鹿7-52-1,24時間営業,,
2119,なか卯,大山店,35.7487710480098,139.703323252393,173-0014,東京都板橋区大山東町21-6　高橋ビル,24時間営業,,
2120,なか卯,追浜駅前店,35.3162798698471,139.62737669672,237-0064,神奈川県横須賀市追浜町3-17,24時間営業,,
2121,なか卯,門真試験場前店,34.732807365322,135.593061387734,571-0038,大阪府門真市柳田町6-34,7:00～24:00　ラストオーダー 23:30,,
2122,なか卯,葛西店,35.6637527949704,139.871129897684,134-0083,東京都江戸川区中葛西5-19-17,24時間営業,,
2123,なか卯,松山衣山店,33.8513616693357,132.747850767602,791-8025,愛媛県松山市衣山1-1-17,24時間営業,,
2124,なか卯,摂津富田店,34.8363290814365,135.593696012635,569-0814,大阪府高槻市富田町1-6-5,24時間営業,,
2125,なか卯,美濃加茂山手店,35.4503168044332,137.012597402024,505-0036,岐阜県美濃加茂市山手町3-73,5:00～24:00　ラストオーダー 23:30,,
2126,なか卯,西川口店,35.8160247170492,139.704995016741,332-0034,埼玉県川口市並木3-1-1　第二福原ビル1Ｆ,24時間営業,,
2127,なか卯,横浜駒岡店,35.5254462111452,139.649161922713,230-0071,神奈川県横浜市鶴見区駒岡2-4-33,5:00～翌2:00　ラストオーダー 1:45,,
2128,なか卯,さくらんぼ東根駅前店,38.429492574897,140.382859490127,999-3716,山形県東根市さくらんぼ駅前1-7-25,24時間営業,,
2129,なか卯,帯広白樺店,42.9194821775768,143.173425708937,080-0051,北海道帯広市白樺16条西2-2-4,24時間営業,,
2130,なか卯,函館昭和店,41.8240737227543,140.736597691956,041-0812,北海道函館市昭和3-31-27,24時間営業,,
2133,なか卯,新大阪店,34.7278487538621,135.499066644462,532-0011,大阪府大阪市淀川区西中島3-23-9　中里第2ビル,24時間営業,,
2134,なか卯,河原町五条店,34.9962211118998,135.766676506476,600-8020,京都府京都市下京区河原町通五条上ル御影堂前町843　清水ビル１Ｆ,24時間営業,,
2135,なか卯,岸和田三田店,34.4546115533635,135.433324130448,596-0808,大阪府岸和田市三田町327-1,24時間営業,,
2136,なか卯,西院店,35.0033694131281,135.72909735379,615-0014,京都府京都市右京区西院巽町14番地　グランフォルム西院,24時間営業,,
2137,なか卯,安芸坂店,34.348690314683,132.519229631791,731-4311,広島県安芸郡坂町北新地2-2-24,24時間営業,,
2138,なか卯,茅場町店,35.6787409398554,139.777190897966,103-0025,東京都中央区日本橋茅場町3-1-11　旧大槻機材本社ビル1F,24時間営業,,
2139,なか卯,西葛西駅前店,35.6647063599948,139.858427853113,134-0088,東京都江戸川区西葛西6-7　メトロセンター西葛西Ｂ棟二号,24時間営業,,
2141,なか卯,山科三条通店,34.989605745815,135.816528226508,607-8080,京都府京都市山科区竹鼻竹ノ街道町34-5　ドエル竹鼻,24時間営業,,
2142,なか卯,堺福田店,34.5255677889346,135.525088242217,599-8241,大阪府堺市中区福田1054-1,24時間営業,,
2143,なか卯,二条城店,35.0096669069998,135.751406322183,604-8322,京都府京都市中京区姉小路通堀川西入ル樽屋町472-1　グレース吉田1Ｆ,24時間営業,,
2144,なか卯,大久保BP店,34.8710874615352,135.761507142229,611-0033,京都府宇治市大久保町且椋96-1,9:00～24:00　ラストオーダー 23:45,,
2145,なか卯,御器所店,35.1497936860935,136.933959437615,466-0027,愛知県名古屋市昭和区阿由知通3-23　ディーベス23　1Ｆ,24時間営業,,
2146,なか卯,東山公園店,35.160269628318,136.972537140278,464-0807,愛知県名古屋市千種区東山通5-113　オークラビル1Ｆ,5:00～翌2:00　ラストオーダー 1:45,,
2147,なか卯,西宮江上町店,34.7408193035459,135.339614567339,662-0855,兵庫県西宮市江上町8-12　エスポワール171,24時間営業,,
2149,なか卯,東銀座店,35.6719151337448,139.768757190462,104-0061,東京都中央区銀座2-11-8第22　中央ビル1Ｆ,24時間営業,土日 3:00～4:30クローズ,
2150,なか卯,姫路駅前店,34.8282650300809,134.692170977017,670-0927,兵庫県姫路市駅前町286,5:00～翌2:00　ラストオーダー 1:45,,
2151,なか卯,辻堂店,35.3367712171023,139.44831979034,251-0047,神奈川県藤沢市辻堂1-1-10,24時間営業,,
2152,なか卯,東京駅北口店,35.6836124731208,139.767578971909,100-0005,東京都千代田区丸の内1-7-7,24時間営業,,
2154,なか卯,仙台国分町店,38.2643365115208,140.869118933843,980-0803,宮城県仙台市青葉区国分町2-9-32　千鳥屋ビル1Ｆ,24時間営業,,
2155,なか卯,大津瀬田店,34.9909013041544,135.935939916486,520-2152,滋賀県大津市月輪1-91-1,24時間営業,,
2156,なか卯,札幌北２４条店,43.0904435935968,141.343465091066,001-0024,北海道札幌市北区北24条西4-2-5,24時間営業,,
2157,なか卯,宇都宮店,36.5598308181601,139.885851858004,320-0803,栃木県宇都宮市曲師町4-3　高嶋ビル,24時間営業,,
2158,なか卯,小伝馬町店,35.6902549875199,139.777273138729,103-0001,東京都中央区日本橋小伝馬町4-1　井門小伝馬町ビル,24時間営業,土のみ 5:00～翌2:00　ラストオーダー 1:45,
2159,なか卯,東海大学前店,35.3726795571071,139.271017583887,257-0003,神奈川県秦野市南矢名1-1-1　小田急マルシェ東海大学前内,24時間営業,,
2160,なか卯,札幌南郷通店,43.0312398258622,141.433144536077,003-0023,北海道札幌市白石区南郷通18丁目北1-3,24時間営業,,
2161,なか卯,東大宮店,35.9488624175073,139.639347129772,337-0051,埼玉県さいたま市見沼区東大宮4-8-1　クリスタルビル1F,24時間営業,,
2162,なか卯,堺筋博労町店,34.6780181041397,135.506593313919,541-0059,大阪府大阪市中央区博労町1-8-1　高島ビル1Ｆ,5:00～翌2:00　ラストオーダー 1:45　,,
2163,なか卯,札幌伏古店,43.0926222423341,141.390765506934,007-0868,北海道札幌市東区伏古8条2-1-1,24時間営業,,
2164,なか卯,阪急伊丹店,34.7799189129915,135.413556348353,664-0858,兵庫県伊丹市西台1-1-1,24時間営業,,
2165,なか卯,銀座七丁目店,35.6660970911305,139.765676880847,104-0061,東京都中央区銀座7-17-12　アソルティ東銀座1・2Ｆ,24時間営業,土日 2:00～3:30クローズ,
2166,なか卯,赤羽西口店,35.7791117002812,139.719720493528,115-0045,東京都北区赤羽1-67-8,24時間営業,,
2167,なか卯,札幌白石本通店,43.0427092187906,141.420914190335,003-0026,北海道札幌市白石区本通10丁目南3-5,24時間営業,,
2168,なか卯,赤坂溜池店,35.6702387298855,139.741732012071,107-0052,東京都港区赤坂2-10-9　ラウンドクロス赤坂1Ｆ,24時間営業,,
2169,なか卯,築地橋店,35.670369819057,139.773084124493,104-0045,東京都中央区築地2-1-17　陽光築地ビル1Ｆ,24時間営業,,
2171,なか卯,壱岐坂通り店,35.7041823494698,139.759237328611,113-0033,東京都文京区本郷2-15-10　第2大平ビル1Ｆ,24時間営業,,
2172,なか卯,新日本橋駅前店,35.6866348034991,139.776375324434,103-0023,東京都中央区日本橋本町1-5-11　ユニゾ日本橋本町一丁目ビル1Ｆ,24時間営業,,
2173,なか卯,小樽築港店,43.1884129193132,141.01422292316,047-0008,北海道小樽市築港8-4,24時間営業,,
2174,なか卯,稲毛海岸店,35.6299985386717,140.072775816558,261-0004,千葉県千葉市美浜区高洲1-21-1　三基ビル1Ｆ,24時間営業,,
2175,なか卯,本郷三丁目店,35.7076230979243,139.759544644653,113-0033,東京都文京区本郷4-2-8　フローラルビル1Ｆ,24時間営業,,
2176,なか卯,関内店,35.4419857739056,139.637851982853,231-0032,神奈川県横浜市中区不老町1-1-1　不老町守谷ビル1Ｆ,24時間営業,,
2177,なか卯,新琴似店,43.1196347712852,141.319292698847,001-0908,北海道札幌市北区新琴似8条11-1-11,24時間営業,,
2178,なか卯,札幌駅地下街店,43.0669353829996,141.349664269818,060-0005,北海道札幌市中央区北5条西4丁目　札幌駅南口広場地下街Ｗ-21,7:00～23:00　ラストオーダー 22:45,,
2179,なか卯,八王子店,35.6593148116257,139.339201222677,192-0081,東京都八王子市横山町3-10　日本地建ビル1Ｆ,24時間営業,,
2180,なか卯,人形町店,35.6852655771046,139.78047421374,103-0013,東京都中央区日本橋人形町1-2-5　ＥＲＶＩＣ人形町ビル1F,24時間営業,土のみ 5:00～翌2:00　ラストオーダー 1:45,
2181,なか卯,川沿店,42.980169982115,141.336100502652,005-0812,北海道札幌市南区川沿12条2-3-5,24時間営業,,
2182,なか卯,新札幌店,43.0406394745396,141.470589882341,004-0053,北海道札幌市厚別区厚別中央3条5-1-3,24時間営業,,
2183,なか卯,西尾店,34.8678777046273,137.043889122702,445-0891,愛知県西尾市下町神明下62-2,24時間営業,,
2184,なか卯,蕨店,35.8277198674112,139.689801851107,335-0004,埼玉県蕨市中央1-1-1,24時間営業,,
2185,なか卯,春日部店,35.9774852097325,139.751834247611,344-0067,埼玉県春日部市中央1-52-1　春日部セントラルビル1Ｆ,24時間営業,,
2186,なか卯,取手店,35.8995927321828,140.055380125096,302-0023,茨城県取手市白山6-1-17,24時間営業,,
2187,なか卯,南砂町店,35.6726728776305,139.835067759649,136-0076,東京都江東区南砂6-7-15,24時間営業,,
2188,なか卯,北本中丸店,36.0225334106155,139.543021459445,364-0013,埼玉県北本市中丸1-63,24時間営業,,
2190,なか卯,曲川店,34.5079871978159,135.765257717001,634-0837,奈良県橿原市曲川町6-7-15,24時間営業,,
2191,なか卯,旭川シーナ店,43.8056232392993,142.426604983362,079-8413,北海道旭川市永山3条15-1-7,24時間営業,,
2192,なか卯,烏丸高辻店,34.999190121113,135.759940262535,600-8415,京都府京都市下京区烏丸通松原上ル因幡堂町677番地,10:00～24:00　ラストオーダー 23:45,,
2193,なか卯,神谷町店,35.6646199656787,139.746269116217,105-0001,東京都港区虎ノ門3-7-10　ランディック虎ノ門ビル1Ｆ,24時間営業,,
2195,なか卯,江坂店,34.7573550491358,135.499458308822,564-0052,大阪府吹田市広芝町4-28　アルデール江坂1F,24時間営業,,
2196,なか卯,江古田店,35.7367753764903,139.670937327709,176-0006,東京都練馬区栄町2-5　アーバン江古田ビル1F,24時間営業,,
2197,なか卯,松屋町店,34.6861078857859,135.511824729169,540-0021,大阪府大阪市中央区大手通2-3-4　福本ビル,10:00～23:00　ラストオーダー 22:45,,
2198,なか卯,四谷三丁目店,35.6877089911153,139.72054157858,160-0004,東京都新宿区四谷3-8-4　中央ビルディング1F,24時間営業,,
2199,なか卯,交野店,34.7789484607617,135.683875332182,576-0036,大阪府交野市森北1-4-4,24時間営業,,
2200,なか卯,赤坂七丁目店,35.6694667071523,139.732522534681,107-0052,東京都港区赤坂7-10-9　赤坂伊藤ビル1F,24時間営業,,
2201,なか卯,椎名町店,35.7266204894218,139.694733041319,171-0051,東京都豊島区長崎1-1-22　椎名町名店コーナー,24時間営業,,
2202,なか卯,レプサモールつくば店,36.0514293090238,140.13716078615,305-0063,茨城県つくば市大字下原380-5,24時間営業,,
2203,なか卯,祖師ヶ谷大蔵店,35.6437242418079,139.608678727376,157-0072,東京都世田谷区祖師谷3-33-1,24時間営業,,
2204,なか卯,醍醐店,34.9609765214589,135.812845128446,607-8258,京都府京都市山科区小野西浦21-1,24時間営業,,
2205,なか卯,烏丸夷川店,35.0147717858587,135.759827887716,604-0851,京都府京都市中京区夷川烏丸東入ル西九軒町291番地,24時間営業,,
2206,なか卯,成増店,35.7775511187791,139.629165308136,175-0094,東京都板橋区成増1-31-6　成増クリーンビル1F,24時間営業,,
2207,なか卯,十日市場店,35.5258882775098,139.515724373114,226-0025,神奈川県横浜市緑区十日市場町805-3,24時間営業,,
2208,なか卯,萩之茶屋店,34.6462824447387,135.497148337417,557-0016,大阪府大阪市西成区花園北2-5-12,24時間営業,,
2209,なか卯,桜井店,34.5088236367413,135.836855065724,633-0065,奈良県桜井市吉備568-1,24時間営業,,
2210,なか卯,箕面西宿店,34.8275348628345,135.48916343225,562-0034,大阪府箕面市西宿2-22-7,24時間営業,,
2211,なか卯,北花田店,34.5825532139554,135.516704092298,591-8002,大阪府堺市北区北花田町2-4-1,24時間営業,,
2214,なか卯,京阪守口店,34.7347736030603,135.564642823998,570-0056,大阪府守口市寺内町2-2-15,7:00～23:00　ラストオーダー 22:45,,
2215,なか卯,肥後橋店,34.6913325751989,135.494231505245,550-0001,大阪府大阪市西区土佐堀1-3-7　肥後橋シミズビル,24時間営業,,
2216,なか卯,阿佐ヶ谷駅北口店,35.7064810632422,139.63606634089,166-0001,東京都杉並区阿佐谷北2-15-1,24時間営業,,
2217,なか卯,茗荷谷店,35.7169939353451,139.737647142835,112-0006,東京都文京区小日向4-6-22　アセント茗荷谷1F,24時間営業,,
2218,なか卯,神戸谷上店,34.7616588164748,135.168993888751,651-1243,兵庫県神戸市北区谷上西町2-6,24時間営業,,
2219,なか卯,中央環状堺店,34.558424785387,135.538432009961,591-8014,大阪府堺市北区八下北1-60,24時間営業,,
2220,なか卯,大和高田店,34.5155665195268,135.741032157686,635-0087,奈良県大和高田市内本町3-8,24時間営業,,
2221,なか卯,亀有店,35.7662741887213,139.847183832273,125-0061,東京都葛飾区亀有3-25-1,24時間営業,,
2222,なか卯,垂水海岸通店,34.6282436693554,135.043326857506,655-0036,兵庫県神戸市垂水区海岸通8-23,24時間営業,,
2223,なか卯,昭和町店,34.6329450534665,135.517118126421,545-0011,大阪府大阪市阿倍野区昭和町1-21-25　有美ビル1F,24時間営業,,
2224,なか卯,千駄木店,35.7232423094116,139.762338137886,113-0022,東京都文京区千駄木2-13-1　ルネ千駄木プラザ1F,24時間営業,,
2225,なか卯,住之江公園店,34.608636370656,135.475478814975,559-0015,大阪府大阪市住之江区南加賀屋2-1-4,24時間営業,,
2226,なか卯,仙台大和町店,38.2482917061488,140.925135853833,984-0052,宮城県仙台市若林区大和町5-30-3,5:00～翌2:00　ラストオーダー 1:45,,
2228,なか卯,聖蹟桜ヶ丘店,35.6510162140736,139.448188386848,206-0011,東京都多摩市関戸2-41-1,24時間営業,,
2229,なか卯,姫路南インター店,34.8106364524713,134.681557114672,672-8048,兵庫県姫路市飾磨区三宅3-29,24時間営業,,
2230,なか卯,南巽店,34.6430371086912,135.553453255226,544-0014,大阪府大阪市生野区巽東2-20-20,24時間営業,,
2231,なか卯,橋本店,35.5943346421114,139.345062894662,252-0143,神奈川県相模原市緑区橋本2-3-2,24時間営業,,
2232,なか卯,中山店,35.515216,139.54015159999994,226-0011,神奈川県横浜市緑区中山1-22-1 中山駅前エストビル1F,24時間営業,,
2233,なか卯,武蔵浦和駅前店,35.8459732995531,139.648205853995,336-0021,埼玉県さいたま市南区別所7-6-7,24時間営業,,
2234,なか卯,潮見店,35.6590529083534,139.817035995437,135-0052,東京都江東区潮見2-7-16,24時間営業,,
2235,なか卯,摂津本山店,34.7242989297387,135.2806630017,658-0015,兵庫県神戸市東灘区本山南町8-5-23　オルゴラード1F,24時間営業,,
2236,なか卯,久世橋通店,34.9661921116949,135.735449093734,601-8349,京都府京都市南区吉祥院池田町47-2,24時間営業,,
2237,なか卯,熊取店,34.4023196168808,135.352112449544,590-0451,大阪府泉南郡熊取町野田2-12-11,24時間営業,,
2238,なか卯,せんげん台店,35.9356823109209,139.775175067398,343-0042,埼玉県越谷市千間台東町1-10-1,24時間営業,,
