shopid,brand,name,lat,lng,zipcode,address,business_hour1,business_hour2,business_hour3
2239,なか卯,大和郡山店,34.6276647964083,135.804025097752,639-1119,奈良県大和郡山市発志院町179-1,24時間営業,,
2240,なか卯,京都八条口店,34.983823423535,135.759489340904,601-8002,京都府京都市南区東九条上殿田町53-1　第一土木ビル1F,24時間営業,,
2241,なか卯,長田三番町店,34.6681344014225,135.154577448074,653-0011,兵庫県神戸市長田区三番町4-8,24時間営業,,
2242,なか卯,七条新町店,34.9891283610207,135.756589615226,600-8310,京都府京都市下京区七条通新町西入夷之町721,24時間営業,,
2243,なか卯,関目店,34.7154872843337,135.545976651168,535-0031,大阪府大阪市旭区高殿4-22-33,24時間営業,,
2244,なか卯,高石羽衣店,34.5343225653136,135.43867390461,592-0002,大阪府高石市羽衣2-5-30,9:00～22:00　ラストオーダー21:45,,
2245,なか卯,神戸元町店,34.6886474862795,135.18644996764,650-0022,兵庫県神戸市中央区元町通2-10-1,24時間営業,,
2246,なか卯,尼崎昭和通店,34.7213327305027,135.416481580896,660-0892,兵庫県尼崎市東難波町5-18-8　ドミール・カクタス尼崎,24時間営業,,
2247,なか卯,姫路名古山店,34.8443772570264,134.679785152622,670-0028,兵庫県姫路市岩端町149-2,24時間営業,,
2248,なか卯,和泉府中店,34.4861942865366,135.41743121828,594-0076,大阪府和泉市肥子町2-4-36,24時間営業,,
2249,なか卯,西田辺店,34.6218353792574,135.515447943359,545-0011,大阪府大阪市阿倍野区昭和町5-12-24,24時間営業,,
2250,なか卯,堺筋周防町店,34.6718170980926,135.506441945359,542-0082,大阪府大阪市中央区島之内2-13-25,24時間営業,,
2251,なか卯,蘇我店,35.5814631008543,140.132170618773,260-0842,千葉県千葉市中央区南町2-10-17　STCビル,24時間営業,,
2252,なか卯,府大前店,34.5500701220952,135.506548931415,591-8023,大阪府堺市北区中百舌鳥町6丁996-2,5:00～翌2:00　ラストオーダー 1:45,,
2253,なか卯,西新宿店,35.694795216294,139.690950654226,160-0023,東京都新宿区西新宿6-10-2,24時間営業,,
2254,なか卯,摩耶ランプ店,34.7017573333943,135.2261696764,657-0853,兵庫県神戸市灘区灘浜町3-46,24時間営業,,
2255,なか卯,五反田店,35.6242174894888,139.722866809049,141-0031,東京都品川区西五反田1-26-4　和晃ビル1F,24時間営業,,
2256,なか卯,宮の森東店,43.068527548894,141.308480950074,063-0803,北海道札幌市西区二十四軒3条7-1-13　宮の森24ビル,24時間営業,,
2257,なか卯,すすきの西店,43.0499297071133,141.349960583821,064-0808,北海道札幌市中央区南8条西6-7-11　アン・セリジェ弐番館,24時間営業,,
2258,なか卯,円町店,35.0183997872694,135.731235928528,604-8463,京都府京都市中京区西ノ京円町8番地,24時間営業,,
2260,なか卯,市原店,35.5239064272276,140.09737976953,290-0051,千葉県市原市君塚5-28-1,24時間営業,,
2261,なか卯,千葉富士見店,35.6097731825956,140.11937371129,260-0015,千葉県千葉市中央区富士見2丁目12-2　柳田ビル1F,24時間営業,,
2263,なか卯,橿原店,34.4876640793748,135.796236635599,634-0046,奈良県橿原市栄和町35-1,24時間営業,,
2264,なか卯,平井南口店,35.7054820320829,139.844441859272,132-0035,東京都江戸川区平井4-8-13　レジェンド平井,24時間営業,,
2265,なか卯,平塚西口店,35.3277293050573,139.347098613018,254-0043,神奈川県平塚市紅谷町16-2　平塚西口会館,24時間営業,,
2266,なか卯,箕面桜井店,34.8152337747943,135.462867015902,562-0043,大阪府箕面市桜井3-3-4,24時間営業,,
2267,なか卯,四街道駅前店,35.6634640596169,140.164400555117,284-0005,千葉県四街道市四街道1-5-3　伸和ビル,24時間営業,,
2268,なか卯,豊水すすきの店,43.0564813447692,141.35661306299,064-0804,北海道札幌市中央区南4条西1-5-2　SB4-1ビル,24時間営業,,
2269,なか卯,飯田橋東口店,35.7000078777492,139.748016230511,102-0072,東京都千代田区飯田橋4-1-1　飯田橋ISビル1F,24時間営業,,
2270,なか卯,千歳店,42.8316279532747,141.646184923633,066-0036,北海道千歳市北栄2-2-35,5:00～翌2:00　ラストオーダー 1:45,,
2271,なか卯,喜連瓜破店,34.6089395920448,135.550440353303,547-0024,大阪府大阪市平野区瓜破2-1-2　藤井ビル,24時間営業,,
2272,なか卯,長田東店,34.6791080975989,135.592406970315,577-0012,大阪府東大阪市長田東2-1-35,24時間営業,,
2273,なか卯,高岳店,35.1750489796346,136.914582106183,461-0001,愛知県名古屋市東区泉2-26-1　ホウコクビル,24時間営業,,
2274,なか卯,桜川店,34.6680997064317,135.489880991905,556-0022,大阪府大阪市浪速区桜川2-2-23,24時間営業,,
2276,なか卯,大泉学園店,35.7514759291209,139.585858438743,178-0063,東京都練馬区東大泉3-19-6　第一豊田ビル,24時間営業,,
2277,なか卯,若江東店,34.6549582540841,135.612511968191,578-0935,大阪府東大阪市若江東町4-4-1,24時間営業,,
2278,なか卯,鳴海店,35.0765856586978,136.948462992988,458-0801,愛知県名古屋市緑区鳴海町字京田10番地,24時間営業,,
2279,なか卯,駒込店,35.7349960718979,139.747561879374,113-0021,東京都文京区本駒込6-24-3　富士ビル1階,24時間営業,金土日 5:00～翌2:00,
2280,なか卯,旭川四条通店,43.7618382986499,142.38452493867,078-8214,北海道旭川市4条通23-5-8,24時間営業,,
2281,なか卯,南塚口店,34.7498448748074,135.411684277528,661-0012,兵庫県尼崎市南塚口町8-10-3,24時間営業,,
2282,なか卯,横堤店,34.7034537771275,135.573654628863,538-0052,大阪府大阪市鶴見区横堤3-10-20　ベル・ビュー横堤,24時間営業,,
2284,なか卯,新田辺店,34.8207482994076,135.771570846625,610-0334,京都府京田辺市田辺中央1-4-3,24時間営業,,
2285,なか卯,東新町店,35.1691615611221,136.91500123136,460-0007,愛知県名古屋市中区新栄1-1-2　名北東新町ビル,24時間営業,,
2286,なか卯,浜寺石津店,34.561581349461,135.456471449139,592-8334,大阪府堺市西区浜寺石津町中1-6-18,24時間営業,,
2287,なか卯,大阪空港前店,34.7931124756627,135.443865445912,560-0036,大阪府豊中市蛍池西町2-11-35,24時間営業,,
2288,なか卯,南堀江店,34.671855813048,135.496721361973,550-0015,大阪府大阪市西区南堀江1-1-12　平和土地四ツ橋ビル,24時間営業,,
2289,なか卯,中村公園店,35.1688919316703,136.855050389306,453-0053,愛知県名古屋市中村区中村町8-39　赤鳥居ビル,平日 4:00～翌3:00　ラストオーダー 2:45,土日 5:00～翌2:00　ラストオーダー 1:45,
2290,なか卯,要町店,35.7330712957043,139.700880289312,171-0014,東京都豊島区池袋3-1-12　三恵池袋ハイツ101号,24時間営業,,
2291,なか卯,R22康生通店,35.192476213216,136.878823162352,451-0066,愛知県名古屋市西区児玉3-40-37,24時間営業,,
2292,なか卯,宮之阪店,34.8146602682722,135.656175432666,573-0022,大阪府枚方市宮之阪1-9-37　宮之阪ショッピングテラス,24時間営業,,
2293,なか卯,上本町店,34.6656071460272,135.518867866013,543-0001,大阪府大阪市天王寺区上本町6-3-31-104　うえほんまちハイハイタウン,8:00～22:00　ラストオーダー 21:45,,
2294,なか卯,豊中少路店,34.8032163419925,135.472639257689,560-0004,大阪府豊中市少路1-1-25,24時間営業,,
2295,なか卯,ＪＲ二条駅前店,35.0117298273228,135.740393808438,604-8416,京都府京都市中京区西ノ京星池町39-1,24時間営業,,
2296,なか卯,中野南口店,35.7032299780216,139.665348780934,164-0001,東京都中野区中野3-33-3　インツ中野ビル1Ｆ,24時間営業,,
2297,なか卯,木場店,35.6691663573813,139.806075328908,135-0042,東京都江東区木場5-2-2　川周ビル1Ｆ,24時間営業,,
2298,なか卯,布施店,34.6633192715055,135.562930423118,577-0841,大阪府東大阪市足代1-12-16,24時間営業,,
2300,なか卯,加古川店,34.7429584410997,134.84215994866,675-0016,兵庫県加古川市野口町長砂字三明1011-1,24時間営業,,
2301,なか卯,新堀川店,34.942824621534,135.751949354954,612-8373,京都府京都市伏見区毛利町90番,24時間営業,,
2302,なか卯,今池店,35.1696313477222,136.93746628847,464-0850,愛知県名古屋市千種区今池4-9-1,24時間営業,,
2304,なか卯,新小岩店,35.715763988877,139.86040200479,124-0024,東京都葛飾区新小岩1-50-8　アビタシオンTOKYO1F,24時間営業,,
2306,なか卯,茨木美沢店,34.7965984207726,135.567027001385,567-0862,大阪府茨木市美沢町16-32,24時間営業,,
2307,なか卯,河原町三条店,35.0086148304045,135.769203781454,604-8031,京都府京都市中京区河原町通三条下ル大黒町35番地,24時間営業,,
2309,なか卯,大須店,35.1596743601983,136.905834096204,460-0011,愛知県名古屋市中区大須3-30-27,5:00～翌2:00　ラストオーダー 1:45,,
2310,なか卯,R309松原店,34.5701009726304,135.550678510805,580-0021,大阪府松原市高見の里6-26-7,24時間営業,,
2311,なか卯,朝霞店,35.7919548342405,139.580215654561,351-0014,埼玉県朝霞市膝折町2-11-14,24時間営業,,
2312,なか卯,ベガロポリス仙台南店,38.2199645031652,140.848192714934,982-0034,宮城県仙台市太白区西多賀5-24-1,5:00～翌2:00　ラストオーダー 1:45,金土祝前日のみ 24時間営業,
2314,なか卯,三宮北口店,34.6950847087873,135.19407903764,651-0097,兵庫県神戸市中央区布引町4-2-3　片山ビル1F,24時間営業,,
2315,なか卯,蒲田駅西口店,35.562957752801,139.712678809298,144-0051,東京都大田区西蒲田7-43-2　ソアラプラザ1F,24時間営業,,
2316,なか卯,広島大手町店,34.3885782593041,132.454979797638,730-0051,広島県広島市中区大手町3-1-11平野ビル１F,24時間営業,,
2317,なか卯,上福岡店,35.8735476674186,139.510521018886,356-0006,埼玉県ふじみ野市霞ヶ丘1-2-3　ココネ上福岡一番館,24時間営業,,
2318,なか卯,JR福山駅店,34.4890766744682,133.361312677667,720-0066,広島県福山市三之丸町30-1　さんすて福山2番街第2-7号,24時間営業,,
2319,なか卯,イオン茅ヶ崎中央店,35.3359999475847,139.402722779312,253-0041,神奈川県茅ヶ崎市茅ヶ崎3-5-16　イオン茅ヶ崎中央店内,10:00～21:00　ラストオーダー 20:15,,
2320,なか卯,仙台駅東口店,38.2606666551263,140.886673478273,983-0852,宮城県仙台市宮城野区榴岡3-2-1,24時間営業,,
2324,なか卯,新開地店,34.6768073561844,135.170110203176,652-0802,兵庫県神戸市兵庫区水木通1-1-2　阿部ビル1Ｆ,24時間営業,,
2325,なか卯,広島幟町店,34.3934037931604,132.467383823072,730-0016,広島県広島市中区幟町15-9　藤本ビル1F,24時間営業,,
2326,なか卯,神田岩本町店,35.6946805826559,139.774833693094,101-0033,東京都千代田区神田岩本町4　神田北辰ビル1Ｆ,24時間営業,,
2327,なか卯,三田店,34.4546115533635,135.433324130448,108-0073,東京都港区三田3-9-7　ニキグラスビルディング1Ｆ,24時間営業,,
2328,なか卯,阪急石橋店,34.8071381819656,135.442965430375,563-0032,大阪府池田市石橋1-8-12　アゼリアタワービル1Ｆ,24時間営業,,
2329,なか卯,盛岡大通り店,39.7034557498688,141.145871349712,020-0022,岩手県盛岡市大通2-6-5　ポプラ大通ビル1Ｆ,24時間営業,,
2330,なか卯,東船橋店,35.6994549059215,140.003866952248,273-0002,千葉県船橋市東船橋1-37-9　大澤ビル1Ｆ,24時間営業,,
2332,なか卯,なんさん通店,34.6629613660287,135.505719913101,556-0005,大阪府大阪市浪速区日本橋3-6-28　浪花善哉1・2F,24時間営業,,
2333,なか卯,小滝橋通り店,35.6955985901114,139.698187793973,160-0023,東京都新宿区西新宿7-8-12　昇立ビル1F,24時間営業,,
2334,なか卯,豊洲店,35.653662843936,139.796244914756,135-0061,東京都江東区豊洲5-5-1　豊洲シエルタワー117,24時間営業,,
2335,なか卯,奈良新庄店,34.4884556731857,135.733302103582,639-2113,奈良県葛城市北花内630-1,24時間営業,,
2336,なか卯,新瑞橋店,35.1175060812629,136.936980951198,467-0806,愛知県名古屋市瑞穂区瑞穂通8-17-2　さくらHillsARATAMA1F,4:00～翌1:00　ラストオーダー 0:45,,
2337,なか卯,八戸ノ里店,34.6696340475316,135.588776319198,577-0032,大阪府東大阪市御厨中2-5-4,24時間営業,,
2338,なか卯,上川井店,35.4946370051582,139.505959678638,241-0802,神奈川県横浜市旭区上川井町37-1,24時間営業,,
2339,なか卯,守谷店,35.9592951461547,139.986667804712,302-0110,茨城県守谷市百合ヶ丘1-2024,24時間営業,,
2340,なか卯,甲府国母店,35.6437033022889,138.552892243783,400-0043,山梨県甲府市国母3-15-31,24時間営業,,
2341,なか卯,鯖江五郎丸店,35.9398928767438,136.191629983682,916-0046,福井県鯖江市横江町2-6-9,24時間営業,,
2342,なか卯,龍ヶ崎店,35.938269707534,140.198570618973,301-0855,茨城県龍ヶ崎市藤ヶ丘3-1-9,24時間営業,,
2343,なか卯,泉岳寺前店,35.6379157475274,139.738826241761,108-0074,東京都港区高輪2-16-35　高輪チトセハイツ1Ｆ,24時間営業,,
2345,なか卯,東池袋向原店,35.7298737080355,139.723989072943,170-0013,東京都豊島区東池袋2-6-2　ロイヤルアネックスビル101,24時間営業,,
2347,なか卯,ハイパーアロー松ヶ丘店,34.4748794277003,135.562961875325,586-0007,大阪府河内長野市松ヶ丘東町1277-1,9:00～24:00　ラストオーダー 23:45,,
2348,なか卯,戸越店,35.6149997593689,139.716858843562,142-0041,東京都品川区戸越3-1-17　ユニオンビルヂング1Ｆ,24時間営業,,
2349,なか卯,三郷駅南口店,35.844436506921,139.886027285016,341-0024,埼玉県三郷市三郷1-1-10　徳重ビル1Ｆ,24時間営業,,
2350,なか卯,立命館大学前店,35.0346729822645,135.727548263236,603-8355,京都府京都市北区平野上柳町10-18,10:00～24:00　ラストオーダー 23:45,,
2352,なか卯,ラウンドワン秋田卸町店,39.7016556158733,140.109403343663,010-0061,秋田県秋田市卸町1-1-2　ラウンドワン1F,24時間営業,,
2353,なか卯,上賀茂店,35.0573070705936,135.750343661206,603-8831,京都府京都市北区大宮北ノ岸町11　バイロンビル101,24時間営業,,
2354,なか卯,古河上辺見店,36.1936907572807,139.739476429465,306-0234,茨城県古河市上辺見341-6,24時間営業,,
2355,なか卯,袋井店,34.7501106448829,137.92231909268,437-0014,静岡県袋井市永楽町300-1,24時間営業,,
2356,なか卯,瑞江駅前店,35.6935853345176,139.897045538389,132-0011,東京都江戸川区瑞江2-6-16,24時間営業,,
2358,なか卯,新座道場店,35.7723880435103,139.564615351139,352-0024,埼玉県新座市道場1-10-25,24時間営業,,
2359,なか卯,各務原鵜沼店,35.4030703583958,136.89494323753,509-0146,岐阜県各務原市鵜沼三ツ池3-99-1,24時間営業,,
2362,なか卯,秋葉原昭和通り口店,35.6972445607604,139.779739000983,101-0025,東京都千代田区神田佐久間町4-1　ベラカーサ秋葉原102号室,24時間営業,,
2365,なか卯,新座大和田店,35.8075629189186,139.550236870014,352-0004,埼玉県新座市大和田2-5-30　東栄商事新座ビルB1F,24時間営業,,
2366,なか卯,調布北口店,35.6533078984669,139.542749872523,182-0026,東京都調布市小島町1-35-3　濱乃家ビル1Ｆ,24時間営業,,
2367,なか卯,河内小阪駅前店,34.6639539668529,135.581181100412,577-0801,大阪府東大阪市小阪1-8-41,24時間営業,,
2368,なか卯,羽島竹鼻店,35.3170616152903,136.710574176303,501-6232,岐阜県羽島市竹鼻町狐穴字壷柄山461-1,24時間営業,,
2369,なか卯,神栖店,35.9052744828186,140.635671670784,314-0146,茨城県神栖市平泉2758-5,24時間営業,,
2370,なか卯,堺もず店,34.5473665844792,135.494201470239,591-8033,大阪府堺市北区百舌鳥西之町3丁505-2,24時間営業,,
2371,なか卯,福井社店,36.0566553225702,136.187897972647,918-8055,福井県福井市若杉2-1535,24時間営業,,
2372,なか卯,茨城石岡店,36.1920703192004,140.292874156013,315-0001,茨城県石岡市石岡2929-1,5:00～翌2:00　ラストオーダー 1:45,,
2373,なか卯,榛原吉田町店,34.7628838396944,138.24704848048,421-0301,静岡県榛原郡吉田町住吉1164-2,24時間営業,,
2374,なか卯,小田急町田北口店,35.5449669407403,139.44470328173,194-0022,東京都町田市森野1-19-15,24時間営業,,
2375,なか卯,郡山大町店,37.3983465143211,140.384936243022,963-8001,福島県郡山市大町1-3-18　SE大町ビル,24時間営業,,
2376,なか卯,湖西店,34.7066154140063,137.547343348001,431-0301,静岡県湖西市新居町中之郷3896,10:00～23:00　ラストオーダー22:45,,
2377,なか卯,所沢東町店,35.7892993198022,139.470892356039,359-1116,埼玉県所沢市東町12-3,24時間営業,,
2378,なか卯,西船橋駅前店,35.7084384340059,139.958707789013,273-0031,千葉県船橋市西船4-22-3　栄華光ビル1.2F,24時間営業,,
2379,なか卯,外環状河内長野店,34.4434267686328,135.552088393317,586-0036,大阪府河内長野市高向828-1,24時間営業,,
2382,なか卯,新越谷店,35.8719766933977,139.779095730782,343-0851,埼玉県越谷市新越谷2-9-6,24時間営業,,
2383,なか卯,上尾柏座店,35.9687153790701,139.580605260734,362-0075,埼玉県上尾市柏座4-6-10,24時間営業,,
2384,なか卯,東近江八日市店,35.108037592576,136.202192966222,527-0025,滋賀県東近江市八日市東本町3-36,10:00～翌1:00　ラストオーダー 0:45,金土のみ 24時間営業,
2385,なか卯,池袋二丁目店,35.7359336476383,139.709931072517,171-0014,東京都豊島区池袋2-67-6　エリゼー池袋,24時間営業,,
2386,なか卯,富士吉田新西原店,35.4826928272981,138.780167727214,403-0017,山梨県富士吉田市新西原4-12-12,10:00～翌5:00　ラストオーダー4:45,,
2387,なか卯,津乙部店,34.723238140597,136.517108975941,514-0016,三重県津市大字乙部字神子2137,24時間営業,,
2389,なか卯,菰野湯の山街道店,35.0014212201136,136.536239299981,510-1231,三重県三重郡菰野町神森436-2,日～木 5:00～翌2:00　ラストオーダー 1:45,金土祝前日のみ 9:00～22:00　ラストオーダー 21:45,　
2390,なか卯,西条大町店,33.9087169051124,133.192075678549,793-0030,愛媛県西条市大町200-3,24時間営業,,
2391,なか卯,伏見桃山店,34.9328833864287,135.76348940988,612-8081,京都府京都市伏見区新町4-453-1　八甲ビル,24時間営業,,
2392,なか卯,アロー志紀店,34.6033548749763,135.611953835155,581-0031,大阪府八尾市志紀町1-123,5:00～翌2:00　ラストオーダー 1:45,,
2393,なか卯,長崎新田店,35.0090326604289,138.446409478266,424-0064,静岡県静岡市清水区長崎新田117-2,24時間営業,,
2394,なか卯,四日市羽津店,35.0116725330522,136.626470223234,510-0012,三重県四日市市大字羽津4670-1,24時間営業,,
2395,なか卯,岡崎若松東店,34.9140246588412,137.168000857085,444-0822,愛知県岡崎市若松東1-9-13,9:00～24:00　ラストオーダー 23:45,,
2396,なか卯,獨協大学前駅東口店,35.8437553900601,139.802013738073,340-0011,埼玉県草加市栄町2-9-15　ファーストビル1F,24時間営業,,
2397,なか卯,広島西十日市店,34.3979204263539,132.445416828324,730-0806,広島県広島市中区西十日市町9-13　第3NYビル,24時間営業,,
2398,なか卯,秋田土崎港店,39.7677528285175,140.068323433973,011-0951,秋田県秋田市土崎港相染町字沼端77-20,24時間営業,,
2399,なか卯,築地二丁目店,35.667800325746,139.77045501671,104-0045,東京都中央区築地2-14-1　ヒューリック築地ビル,24時間営業,,
2400,なか卯,渋谷宇田川町店,35.6624032031046,139.695398720809,150-0042,東京都渋谷区宇田川町37-13,24時間営業,,
2401,なか卯,2国明石大久保店,34.683129632206,134.941558337525,674-0051,兵庫県明石市大久保町大窪547-2,24時間営業,,
2402,なか卯,170号八尾大竹店,34.6387098218395,135.634574217462,581-0854,大阪府八尾市大竹1-19,10:00～24:00　ラストオーダー 23:45,,
2403,なか卯,長浜八幡東町店,35.3821865996277,136.281527365013,526-0031,滋賀県長浜市八幡東町248,24時間営業,,
2404,なか卯,秋葉原店,35.703010220233,139.773285938081,110-0005,東京都台東区上野3-2-1　エクセレントビル1Ｆ,24時間営業,,
2405,なか卯,平塚南金目店,35.3571831932786,139.272977023604,259-1201,神奈川県平塚市南金目376-1,4:30～翌2:00　ラストオーダー 1:45,,
2406,なか卯,川崎水沢店,35.5935065145842,139.54260680473,216-0012,神奈川県川崎市宮前区水沢3-4-15,24時間営業,,
2407,なか卯,東海名和店,35.0453450534208,136.913342626009,476-0002,愛知県東海市名和町細田42-4,24時間営業,,
2408,なか卯,船橋前原東店,35.6928945917702,140.02522353624,274-0824,千葉県船橋市前原東1-6-3,24時間営業,,
2409,なか卯,綾瀬大上店,35.4571290946967,139.427712070815,252-1104,神奈川県綾瀬市大上1-23-25,5:00～翌2:00　ラストオーダー 1:45,,
2410,なか卯,名古屋伏見店,35.1679083080268,136.89601786562,460-0008,愛知県名古屋市中区栄1-4-9　＠STEPビル,5:00～翌2:00　ラストオーダー 1:45,,
2411,なか卯,名駅南店,35.1667735282832,136.885775990673,450-0003,愛知県名古屋市中村区名駅南1-23-20　ダイワロイネットホテル名古屋駅前1F,24時間営業,,
2412,なか卯,1国岡崎矢作店,34.9620924128654,137.14292822598,444-0943,愛知県岡崎市矢作町字西林寺36-7,5:00～翌2:00　ラストオーダー 1:45,,
2413,なか卯,大正千島店,34.6485186927393,135.470970686253,551-0003,大阪府大阪市大正区千島3-19-8,24時間営業,,
