shopid,brand,name,lat,lng,zipcode,address,business_hour1,business_hour2,business_hour3
2414,なか卯,天王台駅前店,35.872119017935,140.040268200759,270-1143,千葉県我孫子市天王台1-24-3　MAビル1F,24時間営業,,
2415,なか卯,瑞穂店,35.3884017314903,136.692897081611,501-0223,岐阜県瑞穂市穂積字中原1624-4,7:00～24:00　ラストオーダー 23:30,,
2416,なか卯,羽曳野恵我之荘店,34.576695145532,135.575511978101,583-0886,大阪府羽曳野市恵我之荘3-4-26,24時間営業,,
2417,なか卯,北野白梅町店,35.0280470874425,135.731162712604,603-8325,京都府京都市北区北野上白梅町8　ハイツくすの木1F,24時間営業,,
2418,なか卯,芝一丁目店,35.6521133903417,139.754427625658,105-0014,東京都港区芝1-5-11　芝Ｌ’ｓビル,24時間営業,,
2420,なか卯,相模原千代田店,35.5618733462353,139.374250020991,252-0237,神奈川県相模原市中央区千代田5-2-13,10:00～22:00　ラストオーダー 21:45,,
2422,なか卯,354号大泉店,36.2584349499821,139.389998583135,370-0535,群馬県邑楽郡大泉町大字寄木戸1455-2,24時間営業,,
2423,なか卯,富山東中野店,36.6790187186265,137.219538638015,939-8086,富山県富山市東中野町2-10-13,24時間営業,,
2424,なか卯,本牧店,35.424676458716,139.666480402326,231-0821,神奈川県横浜市中区本牧原19-1　パシフィックレジデンス本牧1F,24時間営業,,
2425,なか卯,豊田陣中店,35.0947744184115,137.163765108143,471-0079,愛知県豊田市陣中町2-12-9,24時間営業,,
2426,なか卯,岸和田店,34.463376058092,135.395028296194,596-0044,大阪府岸和田市西之内町67-7,24時間営業,,
2427,なか卯,松阪大黒田店,34.5663961915058,136.526491252147,515-0063,三重県松阪市大黒田町227-4,24時間営業,,
2428,なか卯,豊川南大通店,34.8151133089341,137.375590115975,442-0889,愛知県豊川市南大通4-3,24時間営業,,
2429,なか卯,福井大宮店,36.0831660904196,136.219265257999,910-0016,福井県福井市大宮2-26-32,24時間営業,,
2430,なか卯,福島東口店,37.7536729244181,140.462823412937,960-8031,福島県福島市栄町9-3,24時間営業,,
2431,なか卯,岡山中山下店,34.6637467535969,133.926543248348,700-0821,岡山県岡山市北区中山下1-8-1　ロイヤルコーポ1F　,9:00～22:00　ラストオーダー21:45,,
2432,なか卯,関稲口店,35.4724194050366,136.915160865176,501-3932,岐阜県関市稲口373,10:00～23:00　ラストオーダー 22:45,金土のみ 10:00～24:00　ラストオーダー 23:45,
2433,なか卯,23号鈴鹿南玉垣店,34.8597105951755,136.58686356544,513-0816,三重県鈴鹿市南玉垣町7198,5:00～翌2:00　ラストオーダー 1:45,,
2434,なか卯,ひばりが丘店,35.753739996076,139.546305785969,202-0002,東京都西東京市ひばりが丘北4-8-24　ひばりヶ丘シティーハイツ,24時間営業,,
2435,なか卯,米子皆生店,35.4510356753734,133.358347517726,683-0003,鳥取県米子市皆生5-7-25,24時間営業,,
2436,なか卯,1国藤枝大手店,34.8726918970583,138.267547277325,426-0017,静岡県藤枝市大手1-22-53,9:00～翌1:00　ラストオーダー 0:45,,
2437,なか卯,472号射水店,36.7301383680142,137.083122613349,939-0285,富山県射水市本開発726-1,5:00～翌2:00　ラストオーダー 1:45,,
2438,なか卯,座間ひばりが丘店,35.4899267205244,139.429015730101,252-0003,神奈川県座間市ひばりが丘5-23-1,24時間営業,,
2439,なか卯,岐阜加納城南通店,35.3993444221183,136.754915038312,500-8486,岐阜県岐阜市加納城南通2-15,24時間営業,,
2440,なか卯,岡山浜野店,34.6278327293208,133.937414554775,700-0845,岡山県岡山市南区浜野2-10-51,24時間営業,,
2441,なか卯,横須賀大矢部店,35.2404871468835,139.675287041151,238-0024,神奈川県横須賀市大矢部3-13-12,24時間営業,,
2442,なか卯,鳥取安長店,35.512595877177,134.208041616755,680-0913,鳥取県鳥取市安長397-2,24時間営業,,
2443,なか卯,船場中央大通店,34.681537311865,135.498688252823,541-0056,大阪府大阪市中央区久太郎町4-2-8　西岡ビル1F,24時間営業,土日のみ 5:00～翌2:00　ラストオーダー 1:45,
2444,なか卯,高松上福岡店,34.328260329676,134.064770550088,760-0077,香川県高松市上福岡町982,24時間営業,,
2445,なか卯,32号高知葛島店,33.5566581867694,133.574549292288,781-8121,高知県高知市葛島2-3-49,24時間営業,,
2446,なか卯,広島的場町店,34.3942152026069,132.473529386437,732-0824,広島県広島市南区的場町1-1-22,24時間営業,,
2447,なか卯,真岡上高間木店,36.4408775334629,139.987170309899,321-4337,栃木県真岡市上高間木2-16-13,24時間営業,,
2448,なか卯,23号四日市店,34.9902826786525,136.646950062891,510-0012,三重県四日市市大字羽津甲5168-17,24時間営業,,
2449,なか卯,北本店,36.0310476135761,139.533624903324,364-0031,埼玉県北本市中央2-90,24時間営業,,
2450,なか卯,高浜稗田町店,34.9197126575813,136.992843197411,444-1321,愛知県高浜市稗田町5-6-22,24時間営業,,
2451,なか卯,越谷下間久里店,35.925129838873,139.791671127766,343-0045,埼玉県越谷市下間久里383-1,24時間営業,,
2452,なか卯,伊勢佐木長者町店,35.4394487605085,139.634271841446,231-0033,神奈川県横浜市中区長者町3-7-1　YSビル,24時間営業,,
2453,なか卯,都賀駅前店,35.6356195602343,140.149777496142,264-0025,千葉県千葉市若葉区都賀3-4-2　丸惣ビル,24時間営業,,
2454,なか卯,福井駅前店,36.061527320487,136.2207927942,910-0006,福井県福井市中央1-9-1　ユニオンスクエアビル,9:00～24:00　ラストオーダー 23:45,,
2455,なか卯,23号伊勢御薗店,34.507154926709,136.711525557528,516-0804,三重県伊勢市御薗町長屋2095-1,24時間営業,,
2456,なか卯,枚方養父店,34.8457795224685,135.676814507891,573-1124,大阪府枚方市養父東町52-1,24時間営業,,
2457,なか卯,五香駅前店,35.7970535230951,139.965747846128,270-2261,千葉県松戸市常盤平5-19-1　五香駅西口ビル,24時間営業,,
2458,なか卯,烏丸北大路店,35.0434509236742,135.75886220289,603-8143,京都府京都市北区小山上総町14　大垣書店ビル1・2Ｆ,24時間営業,,
2460,なか卯,1国水口店,34.9803793185848,136.155403285866,528-0057,滋賀県甲賀市水口町北脇512-1,10:00～24:00　ラストオーダー 23:45,,
2461,なか卯,新潟小針台店,37.8888447583452,138.994226376587,950-2026,新潟県新潟市西区小針南台1-60,24時間営業,,
2462,なか卯,広小路本町店,35.1683347527501,136.901825696982,460-0008,愛知県名古屋市中区栄2-4-6　クレスト広小路,24時間営業,,
2463,なか卯,大井町西口店,35.6062370817202,139.732544055524,140-0014,東京都品川区大井1-23-2　シー・エス大井ビル,24時間営業,,
2464,なか卯,北習志野駅前店,35.7218720670875,140.042226067654,274-0063,千葉県船橋市習志野台2-1-6　北習志野駅前ビル,24時間営業,,
2465,なか卯,411号あきる野店,35.7390115401522,139.29007107756,197-0803,東京都あきる野市瀬戸岡785-5,24時間営業,,
2466,なか卯,南武庫之荘店,34.7445975336521,135.388646154668,661-0026,兵庫県尼崎市水堂町4-18-22,24時間営業,,
2467,なか卯,138号御殿場IC店,35.3033968035184,138.943567690772,412-0026,静岡県御殿場市東田中28-1,24時間営業,,
2468,なか卯,56号宇和島和霊店,33.2325430690829,132.56907022086,798-0012,愛媛県宇和島市和霊町1260-6,24時間営業,,
2469,なか卯,加賀小菅波店,36.3173199565591,136.347774914475,922-0424,石川県加賀市小菅波町2-7-1,24時間営業,,
2470,なか卯,鈴鹿道伯店,34.8595849010825,136.546357213021,513-0824,三重県鈴鹿市道伯町2101-1,24時間営業,,
2471,なか卯,26号堺浜寺南店,34.5353793623549,135.452609087532,592-8344,大阪府堺市西区浜寺南町3丁7-15,24時間営業,,
2472,なか卯,稲城大丸店,35.6485902633144,139.490221396641,206-0801,東京都稲城市大丸1012　エバグレース南多摩,24時間営業,,
2473,なか卯,北大路高野店,35.0405885842559,135.782333440982,606-8107,京都府京都市左京区高野東開町10　杉谷ビル1・2Ｆ,10:00～翌1:00　ラストオーダー 0:45,,
2474,なか卯,50号前橋朝日店,36.3835113129089,139.088931993748,371-0014,群馬県前橋市朝日町4-18-1,24時間営業,,
2475,なか卯,札幌本町店,43.0774029413942,141.385299717218,065-0041,北海道札幌市東区本町1条3-6-18,24時間営業,,
2476,なか卯,名東八前店,35.1785028928483,136.984832779553,465-0018,愛知県名古屋市名東区八前3-116,9:00～22:00　ラストオーダー21:45,,
2477,なか卯,神戸伊川谷店,34.674761674522,135.023142225152,651-2111,兵庫県神戸市西区池上4-23-1,24時間営業,,
2478,なか卯,東大阪吉田店,34.6797284622189,135.61708017044,578-0912,大阪府東大阪市角田1-4-33,5:30～翌2:00　ラストオーダー1:45,,
2479,なか卯,岡山下石井店,34.6594373596216,133.918946855432,700-0907,岡山県岡山市北区下石井2-2-8,24時間営業,,
2480,なか卯,アロー香里園店,34.7817887115792,135.620210488705,572-0028,大阪府寝屋川市日新町3-10,24時間営業,,
2482,なか卯,津島金柳店,35.1524023357276,136.777209002143,496-0014,愛知県津島市金柳町字神様田129,平日 5:00～翌2:00　ラストオーダー 1:45,土日 9:00～22:00　ラストオーダー 21:45,
2483,なか卯,新宿職安通り店,35.6979256309016,139.702050421588,160-0021,東京都新宿区歌舞伎町2-41-7　川井ビル,24時間営業,,
2484,なか卯,秋津店,35.7777673651501,139.495108653684,189-0001,東京都東村山市秋津町5-9-13,24時間営業,,
2485,なか卯,岡山今店,34.646632211858,133.895686321279,700-0975,岡山県岡山市北区今2-9-18,24時間営業,,
2487,なか卯,秦野今泉台店,35.3622725952963,139.222199339627,257-0018,神奈川県秦野市今泉台3-18-5,24時間営業,,
2488,なか卯,56号松山小栗店,33.8258523685695,132.758897969207,790-0036,愛媛県松山市小栗2-3-17,24時間営業,,
2489,なか卯,寝屋川寝屋店,34.7702037737437,135.648245638305,572-0012,大阪府寝屋川市池の瀬町4-7,24時間営業,,
2490,なか卯,高島平店,35.7897487496012,139.66363855017,175-0082,東京都板橋区高島平8-10-5　ソレイユ高島平第二,24時間営業,,
2491,なか卯,仙台北四番丁店,38.2709680232093,140.869048912077,980-0802,宮城県仙台市青葉区二日町12-25　グランディプレステージビル1Ｆ,24時間営業,,
2492,なか卯,359号金沢柳橋店,36.6017775872762,136.681785187987,920-3133,石川県金沢市柳橋町ハ-15,24時間営業,,
2493,なか卯,163号守口店,34.7179535338465,135.56900212536,570-0043,大阪府守口市南寺方東通1-11-17,24時間営業,,
2494,なか卯,岸和田駅前店,34.460876860494,135.377953718191,596-0054,大阪府岸和田市宮本町2-1,24時間営業,,
2495,なか卯,安城大山店,34.9502013316216,137.087726135787,446-0042,愛知県安城市大山町1-6-8,5:00～翌2:00　ラストオーダー 1:45,,
2496,なか卯,250号明石魚住店,34.688312116101,134.908760267183,674-0082,兵庫県明石市魚住町中尾370-3,24時間営業,,
2497,なか卯,429号倉敷中島店,34.5762928790126,133.725797835927,710-0803,岡山県倉敷市中島1344-1,24時間営業,,
2498,なか卯,港区入場店,35.1136203671268,136.856400044516,455-0803,愛知県名古屋市港区入場1-122,24時間営業,,
2499,なか卯,黒部田家店,36.8563005537357,137.440112989597,938-0045,富山県黒部市田家新588-1,10:00～翌1:00　ラストオーダー 0:45,,
2501,なか卯,八戸八日町店,40.5103488174837,141.491664366003,031-0086,青森県八戸市八日町1-1　ダイワロイネットホテル八戸1Ｆ,24時間営業,,
2503,なか卯,41号飛騨高山店,36.1328803949022,137.247201488534,506-0031,岐阜県高山市西之一色町3-1100-17,9:00～22:00　ラストオーダー21:45,金土祝前日のみ 24時間営業,
2504,なか卯,ラウンドワン武蔵村山店,35.7355632476166,139.382610217718,208-0023,東京都武蔵村山市伊奈平3-1-1　ラウンドワン武蔵村山店,24時間営業,,
2506,なか卯,座間相武台店,35.4979715704506,139.406075598152,252-0011,神奈川県座間市相武台1-4500-3,24時間営業,,
2507,なか卯,岐阜柳津店,35.3681723935014,136.750047711243,501-6103,岐阜県岐阜市柳津町蓮池4-38,24時間営業,,
2508,なか卯,1国八幡美濃山店,34.8571316856834,135.711145578441,614-8271,京都府八幡市美濃山ヒル塚32-1,24時間営業,,
2509,なか卯,松山束本店,33.8344447161089,132.786881916182,790-0916,愛媛県松山市束本1-7-26,24時間営業,,
2510,なか卯,貝塚麻生中店,34.4347867818615,135.372717298878,597-0081,大阪府貝塚市麻生中1014-1,24時間営業,,
2511,なか卯,行田佐間店,36.1290892499569,139.464332254628,361-0032,埼玉県行田市佐間2-15-1,24時間営業,,
2512,なか卯,仙台青葉通一番町店,38.2592409849657,140.871382313837,980-0811,宮城県仙台市青葉区一番町2-5-22GC　青葉通りプラザ1Ｆ,24時間営業,,
2513,なか卯,神田須田町店,35.6952254408563,139.770052120666,101-0041,東京都千代田区神田須田町1-28　アクア神田ビル,平日 24時間営業,土日 4:30～翌3:00　ラストオーダー 2:45,
2515,なか卯,一宮公園通店,35.2936815759292,136.803694463767,491-0842,愛知県一宮市公園通6-2,10:00～22:00　ラストオーダー 21:45,,
2516,なか卯,高岡野村店,36.7479336341918,137.032400173054,933-0014,富山県高岡市野村355-1,24時間営業,,
2517,なか卯,藤沢駅北口店,35.3389802367054,139.485232734147,251-0052,神奈川県藤沢市藤沢438-6FIC　藤沢ビル1F,24時間営業,土日のみ 5:00～翌2:00　ラストオーダー 1:45,
2518,なか卯,247号半田有楽町店,34.8722811540341,136.918471557975,475-0837,愛知県半田市有楽町7-97-2,9:00～24:00　ラストオーダー 23:45,,
2519,なか卯,山口湯田温泉店,34.1629118490191,131.453558078229,753-0821,山口県山口市葵2-1-11,24時間営業,,
2520,なか卯,イオンモール大日店,34.7486918321657,135.580292827835,570-0016,大阪府守口市大日東町1-18　イオンモール大日ショッピングセンター2F,9:00～22:00　ラストオーダー 21:30,,
2521,なか卯,長吉長原東店,34.6046640669272,135.573710006542,547-0013,大阪府大阪市平野区長吉長原東1-2-63,24時間営業,,
2522,なか卯,池袋サンシャイン前店,35.7294575105833,139.716497492054,170-0013,東京都豊島区東池袋1-28-1　タクトT.Oビル1F,24時間営業,,
2523,なか卯,小田原鴨宮店,35.2796868487103,139.182632817285,256-0816,神奈川県小田原市酒匂1400-1,24時間営業,,
2524,なか卯,ひたちなか高場店,36.420190490342,140.538661294978,312-0062,茨城県ひたちなか市高場1159-1,24時間営業,,
2525,なか卯,大森北一丁目店,35.5862252482282,139.727673159305,143-0016,東京都大田区大森北1-30-1　三喜屋ビル,24時間営業,,
2526,なか卯,金沢入江店,36.5659579169419,136.624442155209,921-8011,石川県金沢市入江2-64,24時間営業,,
2527,なか卯,江南宮後店,35.3412780955691,136.879997879617,483-8044,愛知県江南市宮後町天神13,3:00～0:00　ラストオーダー23:45,,
2528,なか卯,船橋湊町店,35.6964051346385,139.982383043566,273-0011,千葉県船橋市湊町2-5-18　船橋第一ホテル1F,24時間営業,,
2529,なか卯,静岡沓谷店,34.992342882932,138.404656492101,420-0816,静岡県静岡市葵区沓谷3-6-11,5:00～翌2:00　ラストオーダー 1:45,,
2530,なか卯,静岡小鹿店,34.9701655333282,138.420588690141,422-8021,静岡県静岡市駿河区小鹿191-10,24時間営業,,
2531,なか卯,九段南店,35.6923069170685,139.74127714479,102-0074,東京都千代田区九段南3-9-11　マートルコート麹町1F,24時間営業,,
2532,なか卯,金沢駅西本町店,36.5818546845377,136.632147449964,920-0025,石川県金沢市駅西本町5-1-3,24時間営業,,
2533,なか卯,池袋駅東口店,35.7324777374922,139.716176824058,170-0013,東京都豊島区東池袋1-32-1　第2アムスビル1F,24時間営業,,
2534,なか卯,網走駒場店,44.0016416427607,144.282944290057,093-0033,北海道網走市駒場北5-83-1,5:00～翌2:00　ラストオーダー 1:45　,金土祝前日のみ　24時間営業,
2535,なか卯,広島五日市店,34.3830512730813,132.355132788785,731-5155,広島県広島市佐伯区城山1-18-3,24時間営業,,
2536,なか卯,船橋咲が丘店,35.758355499591,140.016865382782,274-0807,千葉県船橋市咲が丘1-24-5,24時間営業,,
2537,なか卯,東広島西条店,34.4274012314573,132.751547269196,739-0007,広島県東広島市西条土与丸1-4-12,24時間営業,,
2538,なか卯,岐阜大学前店,35.457449245938,136.734869583086,501-1132,岐阜県岐阜市折立359-1,10:00～24:00　ラストオーダー 23:45,,
2539,なか卯,港北樽町店,35.5304746942394,139.640819328457,222-0001,神奈川県横浜市港北区樽町3-2-30,24時間営業,,
2540,なか卯,武蔵中原店,35.579215384154,139.644822029464,211-0053,神奈川県川崎市中原区上小田中6-17-7,24時間営業,,
2541,なか卯,倉敷黒崎店,34.6073978764947,133.788902551743,710-0014,岡山県倉敷市黒崎611-1,24時間営業,,
2542,なか卯,桃山西尾店,34.9367426546141,135.792933453539,612-8002,京都府京都市伏見区桃山町山ノ下44-4,9:00～24:00　ラストオーダー 23:45,,
2543,なか卯,草津西大路店,35.025286326904,135.956965475903,525-0037,滋賀県草津市西大路町6-52,24時間営業,,
2545,なか卯,7号弘前堅田店,40.6276615037124,140.487290987544,036-8052,青森県弘前市大字堅田字神田382-8,24時間営業,,
2546,なか卯,代々木上原店,35.6694688543015,139.680529630324,151-0066,東京都渋谷区西原3-8-5　アコルデ代々木上原B-102,24時間営業,,
2547,なか卯,新潟新和店,37.9032390626507,139.042541145723,950-0972,新潟県新潟市中央区新和1-1-2,24時間営業,,
2548,なか卯,1国安城東栄店,34.985514534982,137.089789338382,446-0007,愛知県安城市東栄町3-4-1,9:00～翌1:00　ラストオーダー 0:45,,
2549,なか卯,8号福井米松店,36.0689496816793,136.242393991798,910-0851,福井県福井市米松2-24-30,5:00～翌2:00　ラストオーダー 1:45,,
2550,なか卯,126号旭店,35.7238079765673,140.630937642105,289-2504,千葉県旭市二5383-7,24時間営業,,
2551,なか卯,浜松向宿店,34.7023655318604,137.750704432518,430-0851,静岡県浜松市中区向宿3-1-13,24時間営業,,
2552,なか卯,8号彦根高宮店,35.240532135217,136.255811023459,522-0201,滋賀県彦根市高宮町1669-1,24時間営業,,
2553,なか卯,南大井三丁目店,35.5874990873555,139.732624633878,140-0013,東京都品川区南大井3-35-10　大森Gスクエア内,24時間営業,,
2554,なか卯,日本橋二丁目店,35.6811811977774,139.775094293055,103-0027,東京都中央区日本橋2-9-5　アサヒビル1F,24時間営業,,
2555,なか卯,日本橋本石町店,35.6874321135195,139.770381341071,103-0021,東京都中央区日本橋本石町3-2-3　日本橋オリーブビル1F,24時間営業,土のみ 5:00～翌2:00　ラストオーダー 1:45,
2556,なか卯,岡崎大西店,34.941565604436,137.184046867418,444-0871,愛知県岡崎市大西2-16-1,24時間営業,,
2557,なか卯,三宮御幸通店,34.6927139178044,135.197888830407,651-0087,兵庫県神戸市中央区御幸通6-1-5,5:00～翌2:00　ラストオーダー 1:45,,
2558,なか卯,生駒俵口店,34.701947477826,135.6967814171,630-0243,奈良県生駒市俵口町1373,24時間営業,,
2559,なか卯,稲沢石橋店,35.2619387204717,136.779800687556,492-8271,愛知県稲沢市石橋1-158,5:00～翌2:00　ラストオーダー 1:45,,
2560,なか卯,中原街道上白根店,35.495537146513,139.535466908863,241-0002,神奈川県横浜市旭区上白根2-62-32,24時間営業,,
2562,なか卯,環七南葛西店,35.6497001435683,139.871827431278,134-0085,東京都江戸川区南葛西3-24-21,24時間営業,,
2563,なか卯,勝どき一丁目店,35.6596546390351,139.776677375031,104-0054,東京都中央区勝どき1-8-1　勝どきビュータワー103,24時間営業,,
2564,なか卯,戸田駅西口店,35.8164676461471,139.668662180422,335-0021,埼玉県戸田市大字新曽750番地,24時間営業,,
2565,なか卯,守山吉身店,35.0568367626689,136.000181267409,524-0021,滋賀県守山市吉身5丁目2番1号　清原ビル,24時間営業,,
2567,なか卯,アロー大東店,34.7057499825627,135.59311540693,574-0044,大阪府大東市諸福7-4-22,9:00～24:00　ラストオーダー 23:45,,
2568,なか卯,西京極七条店,34.9893831005144,135.727332866576,615-0812,京都府京都市右京区西京極大門町8-2,24時間営業,,
2569,なか卯,19号中津川店,35.4666818296857,137.464113594903,509-9132,岐阜県中津川市茄子川1642-29,9:00～翌2:00　ラストオーダー 1:45,土日祝前日のみ　24時間,
2570,なか卯,伊勢崎韮塚店,36.306136669207,139.176220807342,372-0813,群馬県伊勢崎市韮塚町1201-1,24時間営業,,
2571,なか卯,豊橋駒形店,34.7222319236676,137.3636359412,441-8145,愛知県豊橋市駒形町字下田20-1,24時間営業,,
2572,なか卯,167号志摩店,34.345184055464,136.814818326278,517-0501,三重県志摩市阿児町鵜方大谷390-1,10:00～23:00　ラストオーダー22:45,,
2573,なか卯,黒磯店,36.9726174271664,140.040733598846,517-0501,栃木県那須塩原市阿波町109-43,24時間営業,,
2574,なか卯,38号帯広西4条店,42.9319407080375,143.197389811732,080-0034,北海道帯広市西四条北1-8,24時間営業,,
2575,なか卯,27号敦賀店,35.632271599041,136.06358367166,914-0045,福井県敦賀市古田刈66-1215,24時間営業,,
2576,なか卯,港北ニュータウン茅ケ崎東店,35.5410441586025,139.579459770957,224-0033,神奈川県横浜市都筑区茅ケ崎東3-6-35,24時間営業,,
