storeid,brand,name,lat,lon,postalCode,address,business_hour
0000000003,松屋,江古田店,35.735333,139.674831,1760006,東京都練馬区栄町34-1,火から日：4時から翌3時（ラストオーダー2:45）、月・祝：4時から翌2時（ラストオーダー1:45）
0000000004,松屋,西荻窪店,35.700305,139.60298,1670053,東京都杉並区西荻南3-11-8,24時間営業
0000000014,松屋,阿佐ヶ谷店,35.701937,139.639139,1660001,東京都杉並区阿佐谷北2-1-10,24時間営業
0000000015,松屋,荻窪北口店,35.70159,139.624518,1670043,東京都杉並区上荻1-6-2,24時間営業
0000000016,松屋,高円寺店,35.702702,139.652699,1660002,東京都杉並区高円寺北3-22-16 1F,24時間営業
0000000021,松屋,池袋西口店,35.728273,139.712963,1710021,東京都豊島区西池袋1-20-6 広瀬ビル1.2F,24時間営業
0000000024,松屋,大塚店,35.729738,139.730934,1700004,東京都豊島区北大塚2-11-1,24時間営業
0000000025,松屋,蒲田店,35.55985,139.719167,1440051,東京都大田区西蒲田7-2-3 第2醍醐ビル,24時間営業
0000000030,松屋,国立店,35.695289,139.44925,1860004,東京都国立市中1-8-2,24時間営業
0000000032,松屋,吉祥寺南口店,35.699393,139.582159,1800003,東京都武蔵野市吉祥寺南町1-5-5 1F,24時間営業
0000000035,松屋,下北沢店,35.657623,139.670707,1550031,東京都世田谷区北沢2-19-13 松本ビル1F,24時間営業
0000000036,松屋,鶴見店,35.505663,139.678904,2300062,神奈川県横浜市鶴見区豊岡町2-2 フーガ2,24時間営業
0000000038,松屋,八王子店,35.65383,139.3411,1920083,東京都八王子市旭町7-1 豊栄ビル,24時間営業
0000000047,松屋,大森店,35.585345,139.730947,1430023,東京都大田区山王2-2-11,24時間営業
0000000050,松屋,西船橋店,35.70527,139.962728,2730031,千葉県船橋市西船4-25-3,24時間営業
0000000051,松屋,経堂店,35.647126,139.640382,1560052,東京都世田谷区経堂1-12-11,24時間営業
0000000054,松屋,高田馬場店,35.710911,139.707099,1690075,東京都新宿区高田馬場3-1-2,24時間営業
0000000055,松屋,豊田店,35.657162,139.383878,1910062,東京都日野市多摩平1-2-18 第1ビル1F,24時間営業
0000000056,松屋,金町店,35.766668,139.874344,1250041,東京都葛飾区東金町1-45-2,24時間営業
0000000057,松屋,淵野辺店,35.56171,139.394834,2520233,神奈川県相模原市中央区鹿沼台2-18-6,24時間営業
0000000060,松屋,武蔵村山店,35.745136,139.410223,2080011,東京都武蔵村山市学園3-37-2,24時間営業
0000000061,松屋,明大前店,35.665356,139.654044,1560043,東京都世田谷区松原1-36-7 明大前ビル2F,24時間営業
0000000062,松屋,渋谷センター街店,35.656936,139.702127,1500042,東京都渋谷区宇田川町26-9 メトロビル1F,24時間営業
0000000067,松屋,高田馬場1丁目店 ※3月14日22時より一時閉店、3月15日10時新規改装オープン予定,35.709696,139.708609,1690075,東京都新宿区高田馬場1-26-12 高田馬場ビル,4:30から翌3:30
0000000070,松屋,草加店,35.838497,139.791282,3400047,埼玉県草加市北谷町1-2-14,24時間営業
0000000071,松屋,立川店,35.695838,139.418002,1900012,東京都立川市曙町2-12-15 立川金水ビル1F,24時間営業
0000000072,松屋,新宿西口店,35.686338,139.700124,1600023,東京都新宿区西新宿1-13-3 西新ビル1F,24時間営業
0000000073,松屋,駒沢店,35.629393,139.663775,1540012,東京都世田谷区駒沢1-5-15,24時間営業
0000000078,松屋,大山店,35.745758,139.706256,1730014,東京都板橋区大山東町58-2,24時間営業
0000000079,松屋,大宮東口店,35.904648,139.628015,3300802,埼玉県さいたま市大宮区宮町1-5,24時間営業
0000000082,松屋,多摩ニュータウン店,35.621495,139.396402,1920362,東京都八王子市松木33-3,24時間営業
0000000083,松屋,鶴瀬店,35.842522,139.541236,3540021,埼玉県富士見市鶴馬2605-1,24時間営業
0000000084,松屋,ひばりが丘店,35.748733,139.54833,2020002,東京都西東京市ひばりが丘北3-3-14,24時間営業
0000000085,松屋,池袋サンシャイン通り店,35.727032,139.719458,1700013,東京都豊島区東池袋1-29-4 成田ビル1.2F,24時間営業
0000000086,松屋,三鷹南口店,35.697662,139.564066,1810013,東京都三鷹市下連雀3-34-22 ライオンズプラザ三鷹駅前,24時間営業
0000000094,松屋,国分寺南口店,35.696015,139.483167,1850021,東京都国分寺市南町3-18-17,24時間営業
0000000095,松屋,尼崎店,34.716411,135.418739,6600884,兵庫県尼崎市神田中通2-17,24時間営業
0000000096,松屋,岸和田店,34.446925,135.379499,5960825,大阪府岸和田市土生町2-7-17,24時間営業
0000000098,松屋,新宿歌舞伎町店,35.691666,139.704436,1600021,東京都新宿区歌舞伎町1-22-8 小島屋ビル,24時間営業
0000000100,松屋,大和店,35.466222,139.465839,2420016,神奈川県大和市大和南1-3-4 登喜和ビル1F,24時間営業
0000000101,松屋,千日前店,34.663199,135.504728,5420076,大阪府大阪市中央区難波3-3-4,24時間営業
0000000102,松屋,本厚木店,35.437162,139.368091,2430018,神奈川県厚木市中町2-4-16 トキワヤビル1F,24時間営業
0000000103,松屋,鶴見東口店,35.505009,139.68083,2300051,神奈川県横浜市鶴見区鶴見中央1-3-3,24時間営業
0000000104,松屋,梅田店,34.699024,135.504372,5300018,大阪府大阪市北区小松原町1-27 エビスビル,24時間営業
0000000105,松屋,所沢店,35.784761,139.475114,3591123,埼玉県所沢市日吉町10-18,24時間営業
0000000107,松屋,町田店,35.538705,139.451186,1940013,東京都町田市原町田4-4-15,24時間営業
0000000109,松屋,市川店,35.72625,139.91214,2720034,千葉県市川市市川1-6-11,24時間営業
0000000110,松屋,喜連瓜破店,34.606205,135.554096,5470027,大阪府大阪市平野区喜連2-5-47 村瀬ビル1F,24時間営業
0000000111,松屋,布施店,34.661197,135.564654,5770057,大阪府東大阪市足代新町2-18,24時間営業
0000000113,松屋,南池袋店,35.724081,139.714906,1710022,東京都豊島区南池袋1-18-23 ルックハイツ池袋B棟,24時間営業
0000000116,松屋,門前仲町店,35.669713,139.797375,1350048,東京都江東区門前仲町1-7-13,24時間営業
0000000117,松屋,本八幡店,35.718838,139.930377,2720021,千葉県市川市八幡2-5-6,24時間営業
0000000118,松屋,大船店,35.350546,139.535943,2470056,神奈川県鎌倉市大船1-25-23,24時間営業
0000000119,松屋,小田急相模原店,35.511983,139.427201,2520313,神奈川県相模原市南区松が枝町24-6,24時間営業
0000000121,松屋,代々木店,35.679928,139.705073,1510053,東京都渋谷区代々木1-34-4,24時間営業
0000000122,松屋,都立大学店,35.613676,139.679673,1520032,東京都目黒区平町1-27-5,24時間営業
0000000124,松屋,西五反田店,35.621148,139.726627,1410031,東京都品川区西五反田1-11-9 司ビル,24時間営業
0000000125,松屋,戸店 ※3月3日23時より一時閉店、3月5日1時オープン予定,35.78083,139.902888,2710091,千葉県松戸市本町1-18 第37東京ビル,24時間営業
0000000126,松屋,白山店,35.719319,139.756162,1130023,東京都文京区向丘1-9-23 リーラ白山103,24時間営業
0000000127,松屋,石神井公園店,35.740228,139.608923,1770041,東京都練馬区石神井町3-24-10,24時間営業
0000000128,松屋,神楽坂店,35.697626,139.744476,1620825,東京都新宿区神楽坂2-9 大川ビル1F,24時間営業
0000000130,松屋,熊谷店,36.137628,139.392615,3600037,埼玉県熊谷市筑波2-55 大正堂駅前ビル1.2F,月曜以外24時間営業※月曜は2時閉店（ラストオーダー1:30）、5時開店
0000000132,松屋,横須賀中央店,35.27698,139.672779,2380008,神奈川県横須賀市大滝町2-23 三笠ビル,6時から翌2時30分（ラストオーダー2:00）
0000000133,松屋,目黒東口店,35.63102,139.719934,1410021,東京都品川区上大崎2-15-18 目黒東豊ビル,24時間営業
0000000134,松屋,清瀬店,35.768118,139.52236,2040022,東京都清瀬市松山1-11-17,24時間営業
0000000137,松屋,練馬店,35.733802,139.657494,1760012,東京都練馬区豊玉北5-18-11,24時間営業
0000000138,松屋,北浦和店,35.8685,139.647647,3300074,埼玉県さいたま市浦和区北浦和4-3-8 USビル1F,24時間営業
0000000139,松屋,千葉店,35.607144,140.119946,2600015,千葉県千葉市中央区富士見2-5-16,24時間営業
0000000140,松屋,南方店,34.722689,135.501967,5320011,大阪府大阪市淀川区西中島3-17-2,24時間営業
0000000141,松屋,東久留米店,35.758073,139.536724,2030014,東京都東久留米市東本町1-8 たちばなやビル,24時間営業
0000000142,松屋,三宿店,35.644352,139.681203,1540001,東京都世田谷区池尻3-30-10,24時間営業
0000000143,松屋,川崎店,35.525036,139.702746,2100023,神奈川県川崎市川崎区小川町14-2 栄安ビル,24時間営業
0000000144,松屋,立川錦町店,35.692938,139.41834,1900022,東京都立川市錦町2-1-3 ICHIGO-M1ビル,24時間営業
0000000145,松屋,神戸元町店,34.685871,135.190226,6500022,兵庫県神戸市中央区元町通2-8-14 オルタンシアビル1F,24時間営業
0000000150,松屋,亀戸店,35.694438,139.828415,1360071,東京都江東区亀戸2-20-4,24時間営業
0000000151,松屋,高田馬場4丁目店,35.710073,139.705123,1690075,東京都新宿区高田馬場4-11-8 木村屋ビル1F,24時間営業
0000000152,松屋,浦安店,35.662089,139.897596,2790002,千葉県浦安市北栄1-15-5 RECS浦安駅前,6時から翌2時
0000000153,松屋,赤羽店,35.775995,139.726599,1150045,東京都北区赤羽2-1-19 十一会ビル,24時間営業
0000000154,松屋,川崎銀座街店,35.528147,139.704083,2100006,神奈川県川崎市川崎区砂子1-1-7 川崎銀座共同ビル,24時間営業
0000000155,松屋,上大岡店,35.403092,139.598857,2330002,神奈川県横浜市港南区上大岡西2-1-19 須藤ビル1F,24時間営業
0000000159,松屋,日吉店,35.549894,139.649061,2230062,神奈川県横浜市港北区日吉本町1-20-2 ティーエムビル1F,24時間営業
0000000160,松屋,恵比寿店,35.643748,139.714913,1500013,東京都渋谷区恵比寿1-13-9 フォレストJビル1F,24時間営業
0000000161,松屋,平塚店,35.325804,139.352501,2540043,神奈川県平塚市紅谷町4-2 1F,24時間営業
0000000162,松屋,西川口店,35.812707,139.708711,3320034,埼玉県川口市並木2-1-6 1F,24時間営業
0000000163,松屋,神田須田町店,35.692369,139.772464,1010041,東京都千代田区神田須田町1-12-9 富士第1ビル1F,平日：6時30分から23時30分（ラストオーダー23:15）、土・日・祝日：7時から23時（ラストオーダー22:45）
0000000164,松屋,新宿南口店,35.687018,139.705234,1600022,東京都新宿区新宿3-36-15 新宿内野ビル1F,24時間営業
0000000165,松屋,三軒茶屋店,35.639144,139.674064,1540024,東京都世田谷区三軒茶屋1-32-15 ハイツ北岡1F,24時間営業
0000000166,松屋,針中野店,34.614191,135.535483,5460043,大阪府大阪市東住吉区駒川5-16-3 1F,24時間営業
0000000167,松屋,横浜店,35.460417,139.622102,2200005,神奈川県横浜市西区南幸2-1-3 相鉄ムービル,10時から22時（ラストオーダー21:30）
0000000169,松屋,浅草橋店,35.693764,139.789616,1110052,東京都台東区柳橋1-13-4 村井ビル1.2F,24時間営業
0000000170,松屋,神田西口店,35.688108,139.77075,1010047,東京都千代田区内神田2-12-5 翔和No.8神田ビル1F,24時間営業
0000000171,松屋,関大前店,34.77044,135.510394,5650842,大阪府吹田市千里山東1-14-5 吉本マンション1F,24時間営業
0000000172,松屋,姫路店,34.826306,134.694893,6700927,兵庫県姫路市駅前町352 1.2F,24時間営業
0000000173,松屋,阿倍野店,34.640592,135.515406,5450052,大阪府大阪市阿倍野区阿倍野筋2-4-49,24時間営業
0000000174,松屋,京都三条店,35.005566,135.773446,6048004,京都府京都市中京区三条通河原町東入中島町97,24時間営業
0000000176,松屋,富士見台店,35.732206,139.632931,1760021,東京都練馬区貫井3-1-8,24時間営業
0000000177,松屋,中野通り店,35.706239,139.668376,1640001,東京都中野区中野5-68-9 松鶴堂ビル,24時間営業
0000000178,松屋,心斎橋店,34.671576,135.504012,5420085,大阪府大阪市中央区心斎橋筋1-10-1 心斎橋タワービル1F,24時間営業
0000000180,松屋,関西空港店,34.433724,135.245966,5490001,大阪府泉佐野市泉州空港北1番地エアロプラザ3F,24時間営業
0000000182,松屋,成増店,35.774492,139.63436,1750094,東京都板橋区成増2-17-23,24時間営業
0000000184,松屋,柏東口店,35.857152,139.976758,2770005,千葉県柏市柏1-5-14 岩田ビル1.2F,24時間営業
0000000185,松屋,津田沼店,35.687378,140.02586,2750016,千葉県習志野市津田沼1-10-41 十番街ビル1F,24時間営業
0000000186,松屋,納屋橋店,35.164621,136.893626,4500003,愛知県名古屋市中村区名駅南1-3-14 石原ビル1F,24時間営業
0000000187,松屋,武蔵新城店,35.583733,139.63381,2110045,神奈川県川崎市中原区上新城2-10-15 新城ロイヤルプラザ1F,24時間営業
0000000188,松屋,近大前店,34.648437,135.587993,5770818,大阪府東大阪市小若江4-13-11 1F･2F,24時間営業
0000000189,松屋,本郷三丁目店,35.702993,139.763774,1130033,東京都文京区本郷2-27-16 大学通信教育ビル1F,24時間営業
0000000190,松屋,熊谷バイパス店,36.161562,139.394482,3600015,埼玉県熊谷市大字肥塚1408-3,24時間営業
0000000193,松屋,都筑インター店,35.54659,139.60641,2240025,神奈川県横浜市都筑区早渕3-37-14,24時間営業
0000000194,松屋,広小路本町店,35.165091,136.904872,4600008,愛知県名古屋市中区栄2-4-7 チサンマンション広小路1F,24時間営業
0000000195,松屋,野方店,35.71562,139.65567,1650027,東京都中野区野方5-30-1 1･2F,24時間営業
0000000198,松屋,曙橋店,35.688983,139.726082,1620065,東京都新宿区住吉町1-17 ジェントリー市ヶ谷1F,24時間営業
0000000199,松屋,高槻南口店,34.847378,135.62227,5690803,大阪府高槻市高槻町9-22 吉廣第二ビル 1.2F,24時間営業
0000000200,松屋,亀島店,35.172785,136.875576,4530017,愛知県名古屋市中村区則武本通1-36 マシュービル 1F,24時間営業
0000000204,松屋,北小金店,35.822643,139.938576,2700013,千葉県松戸市小金きよしヶ丘3-20-5,24時間営業
0000000205,松屋,蕨店,35.824537,139.694781,3350002,埼玉県蕨市塚越1-4-4 ラ・セーヌ1F,24時間営業
0000000206,松屋,錦糸町店,35.692788,139.816373,1300022,東京都墨田区江東橋3-11-6 野村ビル 1F.B1F,24時間営業
0000000209,松屋,志木店,35.819023,139.576874,3520001,埼玉県新座市東北2-37-12 磯川ビル1F,24時間営業
0000000210,松屋,金山店,35.140982,136.905899,4600022,愛知県名古屋市中区金山4-1-1カーニープレイス名古屋金山B1F,24時間営業
0000000212,松屋,大泉学園店,35.747084,139.589316,1780063,東京都練馬区東大泉1-37-3 THE509TOWER1F,24時間営業
0000000213,松屋,中村橋店,35.734226,139.641201,1760021,東京都練馬区貫井2-2-5 ムツワビル1.2F,24時間営業
0000000214,松屋,元住吉店 ※3月8日15時より一時閉店、3月12日15時新規改装オープン予定,35.562187,139.654065,2110025,神奈川県川崎市中原区木月3-6-18 モトスミコアビル1F,24時間営業
0000000215,松屋,溝の口店,35.597633,139.617788,2130001,神奈川県川崎市高津区溝口1-18-7 澤木ビル1F,24時間営業
0000000216,松屋,西新宿店,35.687324,139.688923,1600023,東京都新宿区西新宿5-10-14 西新宿橋谷田ビル1F・B1F,24時間営業
0000000217,松屋,秋葉原店,35.695723,139.778358,1010023,東京都千代田区神田松永町１番地秋葉原ファーストビル1F,24時間営業
0000000218,松屋,向ヶ丘遊園店,35.61312,139.567331,2140014,神奈川県川崎市多摩区登戸2737-4 タカノビル1F・2F,24時間営業
0000000219,松屋,錦糸町南店,35.691998,139.81802,1300022,東京都墨田区江東橋3-8-10 井野ビル1F,24時間営業
0000000220,松屋,神立店,34.714759,137.758324,4300801,静岡県浜松市東区神立町118-2,24時間営業
0000000223,松屋,下高井戸店,35.662553,139.642523,1560044,東京都世田谷区赤堤4-48-10雪華堂ビル1F,24時間営業
0000000224,松屋,上野店,35.706805,139.777116,1100005,東京都台東区上野4-9-5 石井ビル1F.2F,24時間営業
0000000226,松屋,千歳烏山店,35.66547,139.604377,1570062,東京都世田谷区南烏山4-12-4 スギウラビル1F,24時間営業
0000000227,松屋,本八幡南口店,35.716521,139.929483,2720023,千葉県市川市南八幡4-6-7,24時間営業
0000000228,松屋,大久保店,35.698395,139.699307,1690073,東京都新宿区百人町1-18-11 百人町秋山ビル1F,24時間営業
0000000229,松屋,中野坂上店,35.694048,139.685616,1640011,東京都中野区中央2-1-2 中野坂上吉田ビル1F,24時間営業
0000000230,松屋,あびこ店,34.596497,135.515973,5580011,大阪府大阪市住吉区苅田5-19-17 メトロアビコ1F,24時間営業
0000000231,松屋,京成大久保店,35.683714,140.051562,2750011,千葉県習志野市大久保1-21-12 ニューTKビル1F,24時間営業
0000000233,松屋,大岡山店,35.605844,139.688858,1450062,東京都大田区北千束1-40-1 石井ビル1F,24時間営業
0000000234,松屋,狭山店,35.878163,139.438707,3501332,埼玉県狭山市下奥富1366-2,24時間営業
0000000235,松屋,深大寺店,35.677993,139.557458,1820011,東京都調布市深大寺北町4-30-3,24時間営業
0000000237,松屋,川崎枡形店,35.617404,139.555737,2140032,神奈川県川崎市多摩区枡形1-5-9,24時間営業
0000000238,松屋,小滝橋通り店,35.693959,139.700843,1600023,東京都新宿区西新宿7-7-28 第一山本ビル1F,5時から翌3時
0000000239,松屋,赤坂見附店,35.673193,139.739304,1070052,東京都港区赤坂3-21-8 千古満ビル1F,24時間営業
0000000240,松屋,新栄店,35.166811,136.923157,4600006,愛知県名古屋市中区葵1-20-19 芝電ビル1F,24時間営業
0000000242,松屋,吉祥寺サンロード店,35.70092,139.583338,1800004,東京都武蔵野市吉祥寺本町1-15-4,24時間営業
0000000243,松屋,祐天寺店,35.634376,139.695023,1530052,東京都目黒区祐天寺2-2-7 青埜ビル1F,24時間営業
0000000244,松屋,東五反田店,35.622247,139.730098,1410022,東京都品川区東五反田2-4-1 東五反田レンガビル1F,24時間営業
0000000245,松屋,蒲田東口店,35.559087,139.723132,1440052,東京都大田区蒲田5-25-2 コーポ橋本1F,24時間営業
0000000246,松屋,山科店,34.988438,135.820384,6078013,京都府京都市山科区安朱中小路町3-2,24時間営業
0000000247,松屋,今池店,35.163856,136.93985,4640850,愛知県名古屋市千種区今池5-23-14 コザキ今池ビル1F,24時間営業
0000000248,松屋,代々木八幡店,35.66569,139.692252,1510063,東京都渋谷区富ヶ谷1-52-2 ニューアメリカンビル1F,24時間営業
0000000250,松屋,中野南口店,35.700573,139.668904,1640001,東京都中野区中野2-29-8 NTビル1F,24時間営業
0000000251,松屋,町屋店,35.740221,139.784371,1160001,東京都荒川区町屋1-2-10,24時間営業
0000000252,松屋,王子店,35.752095,139.74017,1140002,東京都北区王子1-13-16 エイムビル1F,24時間営業
0000000254,松屋,横浜西口店,35.464395,139.625436,2200004,神奈川県横浜市西区北幸1-1-2 INB横浜西口ビル1F,24時間営業
0000000255,松屋,東武練馬店,35.765777,139.664167,1750083,東京都板橋区徳丸3-1-26 大川ビル1F,24時間営業
0000000256,松屋,戸越銀座店,35.612207,139.718476,1420051,東京都品川区平塚1-8-2 山こしビル1F,24時間営業
0000000257,松屋,行徳店,35.679839,139.917393,2720133,千葉県市川市行徳駅前2-3 ポニー内1F,24時間営業
0000000258,松屋,堀川丸太町店,35.013977,135.755073,6040077,京都府京都市中京区丸太町堀川東入丸太町15 タスキービル,24時間営業
0000000259,松屋,伊丹店,34.766048,135.422879,6640854,兵庫県伊丹市南町3-1-3,24時間営業
0000000260,松屋,南海難波店,34.661871,135.50285,5420076,大阪府大阪市中央区難波4-4-6 1F.2F,24時間営業
0000000261,松屋,鹿島田店,35.548019,139.679618,2120053,神奈川県川崎市幸区下平間135,24時間営業
0000000264,松屋,赤坂店,35.66901,139.739288,1070052,東京都港区赤坂5-4-6 赤坂三辻ビル1F,24時間営業
0000000265,松屋,武蔵小山店,35.616294,139.707216,1420062,東京都品川区小山3-25-15 京屋商会貸店舗1F･2F,24時間営業
0000000266,松屋,岐阜鏡島店,35.410009,136.730663,5010111,岐阜県岐阜市鏡島2009-1,24時間営業
0000000267,松屋,岐阜茜部店,35.385513,136.755652,5008262,岐阜県岐阜市茜部本郷3-159-3,24時間営業
0000000268,松屋,春日井店,35.244199,136.973614,4860844,愛知県春日井市鳥居松町4-14,24時間営業
0000000269,松屋,自由ヶ丘店,35.604976,139.673015,1520035,東京都目黒区自由が丘1-12-3 第二元太ビル1F,24時間営業
0000000270,松屋,早稲田店,35.703325,139.722386,1620045,東京都新宿区馬場下町62-18 早稲田武蔵野ビル1F,24時間営業
0000000271,松屋,秦野店,35.367496,139.229795,2570034,神奈川県秦野市大秦町1-4 鈴よしビル1F,24時間営業
0000000272,松屋,神田小川町店,35.691054,139.76821,1010052,東京都千代田区神田小川町2-1-15 1F・2F,4時から翌2時（ラストオーダー1:45）
0000000273,松屋,新高円寺店,35.69472,139.651138,1660003,東京都杉並区高円寺南2-20-2 新高円寺駅前ビル1F,24時間営業
0000000274,松屋,保谷店,35.744587,139.571179,2020012,東京都西東京市東町3-14-27 マイティビル1F,24時間営業
0000000275,松屋,藤沢南口店,35.334988,139.492256,2510055,神奈川県藤沢市南藤沢2-10 ワカバビル1F,24時間営業
0000000276,松屋,馬喰町店,35.689307,139.785246,1030002,東京都中央区日本橋馬喰町1-5-11 ラスパイユビル1F,平日24時間営業※月・祝翌日6時30分から、土・祝日20時まで、日8時から20時
0000000277,松屋,京都久御山店,34.884454,135.745774,6130023,京都府久世郡久御山町野村村東87-1,24時間営業
0000000278,松屋,春日部店,35.974835,139.754689,3440067,埼玉県春日部市中央1-2-6 M6ビル 1F,24時間営業
0000000279,松屋,稲毛店,35.634249,140.096992,2630043,千葉県千葉市稲毛区小仲台2-5-15 第8若菜ビル1.2F,24時間営業
0000000280,松屋,東大宮店,35.9402,139.645658,3370051,埼玉県さいたま市見沼区東大宮5-10-5,24時間営業
0000000281,松屋,ふじみ野店 ※3月19日15時より一時閉店、3月22日15時新規改装オープン予定,35.855405,139.516695,3560050,埼玉県ふじみ野市ふじみ野1-9-21,24時間営業
0000000282,松屋,海老名店,35.447646,139.395535,2430432,神奈川県海老名市中央2-1-5 パインビル1F,24時間営業
0000000283,松屋,錦糸町北口店,35.694694,139.816323,1300013,東京都墨田区錦糸2-4-10 Ｓ川上ビル,24時間営業
0000000284,松屋,志木東口店,35.820292,139.578546,3530004,埼玉県志木市本町5-25-12 林ビル1F,24時間営業
0000000285,松屋,町田中町店,35.54981,139.445134,1940021,東京都町田市中町2-16－6,24時間営業
0000000286,松屋,西所沢店,35.793303,139.457821,3591142,埼玉県所沢市上新井5-15-15,24時間営業
0000000287,松屋,関内仲通り店,35.442146,139.641224,2310014,神奈川県横浜市中区常盤町2-10 常盤不動産 ビル1F,24時間営業
0000000288,松屋,西新井店,35.773112,139.793023,1230843,東京都足立区西新井栄町2-3-2 ヤオキビル1F･2F,24時間営業
0000000289,松屋,新宿二丁目店,35.686356,139.711383,1600022,東京都新宿区新宿2-7-3 ヴェラハイツ新宿御苑1F,24時間営業
0000000290,松屋,鴬谷店,35.719378,139.781167,1100003,東京都台東区根岸1-6-6 小宮山鴬谷ビル1F,24時間営業
0000000291,松屋,京阪京橋店,34.694606,135.535365,5340024,大阪府大阪市都島区東野田町2-4-14,24時間営業
0000000292,松屋,綱島店,35.532948,139.637247,2230053,神奈川県横浜市港北区綱島西1-1-3  青柳ビル1F,24時間営業
0000000293,松屋,草津店,35.009793,135.965683,5250034,滋賀県草津市草津3-14-33,24時間営業
