storeid,brand,name,lat,lon,postalCode,address,business_hour
0000000295,松屋,千歳船橋店,35.644471,139.627059,1560055,東京都世田谷区船橋1-1-5 アジア堂ビル1F,24時間営業
0000000296,松屋,東村山店,35.757447,139.470301,1890014,東京都東村山市本町2-3-77 吉崎ビル1F,24時間営業
0000000297,松屋,武蔵関店,35.723928,139.580113,1770051,東京都練馬区関町北2-27-13 下田ビル1F,24時間営業
0000000298,松屋,両国店,35.692536,139.796813,1300015,東京都墨田区横網1-3-8,24時間営業
0000000299,松屋,高津店,35.599406,139.620158,2130002,神奈川県川崎市高津区二子5-2-1,24時間営業
0000000300,松屋,旗の台店,35.603051,139.707079,1420064,東京都品川区旗の台2-7-6,24時間営業
0000000301,松屋,千駄木店,35.721218,139.766355,1130022,東京都文京区千駄木2-33-8,24時間営業
0000000302,松屋,八重洲店,35.678167,139.77399,1030028,東京都中央区八重洲1-6-5 八重洲中央ビル1F,24時間営業
0000000304,松屋,天理PA（下り線）店,34.613893,135.813068,6391113,奈良県大和郡山市櫟枝町字三ノ坪195-1,24時間営業
0000000306,松屋,桜美林学園店,35.576335,139.410892,1940034,東京都町田市根岸町1010-6,24時間営業
0000000308,松屋,四ツ橋店,34.669359,135.499652,5500014,大阪府大阪市西区北堀江1-2-14,24時間営業
0000000309,松屋,学芸大学店,35.626083,139.688384,1520004,東京都目黒区鷹番3-8-7,24時間営業
0000000310,松屋,北浦和東口店,35.869236,139.65011,3300074,埼玉県さいたま市浦和区北浦和3-2-8,24時間営業
0000000311,松屋,橋本店,35.592988,139.348435,2520143,神奈川県相模原市緑区橋本6-2-1,24時間営業
0000000314,松屋,駒込店,35.732771,139.75087,1700003,東京都豊島区駒込1-38-3 小宮山駒込ビル1.2F,24時間営業
0000000315,松屋,みずほ台店,35.834161,139.553275,3540018,埼玉県富士見市西みずほ台1-20-8,24時間営業
0000000316,松屋,白楽店,35.486133,139.630472,2210065,神奈川県横浜市神奈川区白楽118,24時間営業
0000000319,松屋,森下店,35.684385,139.801749,1350004,東京都江東区森下2-17-1 勝山ビル1F・2F,24時間営業
0000000320,松屋,新小岩店,35.713877,139.861863,1240024,東京都葛飾区新小岩1-46,24時間営業
0000000321,松屋,踊場店,35.402478,139.52128,2450014,神奈川県横浜市泉区中田南1-2-12,24時間営業
0000000323,松屋,四日市日永店,34.943951,136.609065,5100885,三重県四日市市日永4-1-10,24時間営業
0000000324,松屋,四日市富田店,35.005391,136.657552,5108015,三重県四日市市松原町2-17,24時間営業
0000000326,松屋,東長崎店,35.725392,139.686,1710052,東京都豊島区南長崎5-16-8平和ビル１F,24時間営業
0000000327,松屋,紀ノ川大橋店,34.23141,135.156521,6408404,和歌山県和歌山市湊1820-99,24時間営業
0000000328,松屋,南行徳店,35.668883,139.904734,2720143,千葉県市川市相之川4-17-2 メトロセンター南行徳,24時間営業
0000000329,松屋,戸越公園店,35.605859,139.721149,1420041,東京都品川区戸越5-18-7 兼田ビル1・2F,24時間営業
0000000330,松屋,鴨居店,35.507412,139.570669,2260003,神奈川県横浜市緑区鴨居1-8-10 田畑ビル1F,24時間営業
0000000332,松屋,新宿靖国通り店,35.690414,139.705703,1600021,東京都新宿区歌舞伎町1-6-3 石塚ビル1F,24時間営業
0000000335,松屋,中目黒店,35.64139,139.701641,1530051,東京都目黒区上目黒3-3-1 中津川ビル1・2F,24時間営業
0000000338,松屋,上石神井店,35.723614,139.594713,1770044,東京都練馬区上石神井2-25-5 栄ビル 1F,24時間営業
0000000339,松屋,北松戸店,35.797344,139.915741,2710064,千葉県松戸市上本郷904-6 堀ビル1F,24時間営業
0000000340,松屋,三河安城店,34.969053,137.051132,4460055,愛知県安城市緑町2-9-2,24時間営業
0000000342,松屋,京王八王子店,35.654458,139.344523,1920082,東京都八王子市東町1-1-20 第6岩下ビル1F,24時間営業
0000000343,松屋,厚木店,35.432691,139.360617,2430016,神奈川県厚木市田村町7-20,24時間営業
0000000345,松屋,久我山店,35.684406,139.603139,1680082,東京都杉並区久我山2-28-1 矢崎ビル1･2F,24時間営業
0000000348,松屋,東十条店,35.762564,139.730628,1140001,東京都北区東十条4-4-24 宮田ビル1F,24時間営業
0000000349,松屋,上板橋店,35.760709,139.679995,1740071,東京都板橋区常盤台4-33-13 丸萩ビル1F,24時間営業
0000000350,松屋,桜木町店,35.446229,139.632718,2310063,神奈川県横浜市中区花咲町2-59 白鳥ビル1F,24時間営業
0000000351,松屋,池袋アゼリア通り店,35.728543,139.709296,1710021,東京都豊島区西池袋5-2-10 SP-1ビル,24時間営業
0000000352,松屋,下赤塚店,35.767181,139.648874,1750092,東京都板橋区赤塚1-7-2,24時間営業
0000000353,松屋,浅草吾妻橋店,35.707239,139.800491,1110034,東京都台東区雷門2-19-13,24時間営業
0000000354,松屋,西千葉店,35.619073,140.105724,2600033,千葉県千葉市中央区春日2-19-9 西千葉西口ビル,24時間営業
0000000356,松屋,中延店,35.602769,139.715907,1420053,東京都品川区中延4-5-3 智勇第一ビル1F,24時間営業
0000000357,松屋,ときわ台店,35.756279,139.693169,1740071,東京都板橋区常盤台1-2-5 町田ビル1F,24時間営業
0000000358,松屋,横須賀中央駅前店,35.275843,139.674438,2380007,神奈川県横須賀市若松町1-7-5,24時間営業
0000000359,松屋,大井町店,35.604001,139.740232,1400011,東京都品川区東大井5-6-8,24時間営業
0000000361,松屋,武蔵境店,35.699858,139.547548,1800022,東京都武蔵野市境1-2-3,24時間営業
0000000362,松屋,天王町店,35.450711,139.60654,2400003,神奈川県横浜市保土ヶ谷区天王町2-47-7 日振ビル1Ｆ,24時間営業
0000000363,松屋,町田東口店,35.541799,139.449349,1940013,東京都町田市原町田6-15-16 コマヤビル,24時間営業
0000000366,松屋,八幡山店,35.667985,139.619578,1680074,東京都杉並区上高井戸1-8-22 D.S八幡山 1F,24時間営業
0000000367,松屋,人形町店,35.682489,139.785774,1030013,東京都中央区日本橋人形町1-18-8 第2篠原ビル,平日24時間営業※土・日・祝は5時から翌2時
0000000368,松屋,阪急園田店,34.749479,135.449733,6610953,兵庫県尼崎市東園田町9-48-1 園田阪急プラザ,24時間営業
0000000370,松屋,津田沼南口店,35.688203,140.022668,2750026,千葉県習志野市谷津7-9-16 京葉ビル2 1F,24時間営業
0000000373,松屋,千葉我孫子店,35.868757,140.014661,2701151,千葉県我孫子市本町2-3-2 プラザビル1F,24時間営業
0000000375,松屋,鶴橋店,34.662552,135.531826,5430025,大阪府大阪市天王寺区下味原町3-13 鶴橋下味原ビル1F,24時間営業
0000000376,松屋,通天閣店,34.651088,135.50787,5560003,大阪府大阪市浪速区恵美須西2-1-32,24時間営業
0000000377,松屋,新宿大ガード店,35.690137,139.702751,1600023,東京都新宿区西新宿1-2-1 ファイブKビル1F,24時間営業
0000000378,松屋,千川店,35.734884,139.693213,1710043,東京都豊島区要町3-38-3 長崎ビル1F,24時間営業
0000000379,松屋,西八王子店,35.652967,139.316323,1930931,東京都八王子市台町4-47-11 飯田ビル1F,24時間営業
0000000380,松屋,初台店,35.677403,139.689576,1510061,東京都渋谷区初台1-53-9,月・祝翌日以外24時間営業　※月・祝翌日は2時閉店（ラストオーダー1:45）、5時開店
0000000381,松屋,不動前店,35.622958,139.715981,1410031,東京都品川区西五反田4-30-12 福井ビル,24時間営業
0000000384,松屋,志村坂上店,35.773387,139.698419,1740051,東京都板橋区小豆沢3-6-3 糠賀第二ビル1F,24時間営業
0000000385,松屋,板橋本町店,35.758477,139.709708,1730001,東京都板橋区本町36-1 バロール本町1F,24時間営業
0000000386,松屋,東高円寺店,35.694949,139.661903,1660003,東京都杉並区高円寺南1-6-5 サマリヤマンション1F,24時間営業
0000000387,松屋,今里店,34.664978,135.545324,5370014,大阪府大阪市東成区大今里西3-5-1 イル・ソーレ今里駅前,24時間営業
0000000388,松屋,小雑賀店,34.200622,135.187424,6410007,和歌山県和歌山市小雑賀573-9,24時間営業
0000000389,松屋,東小金井店,35.698138,139.527578,1840011,東京都小金井市東町4-42-19,24時間営業
0000000390,松屋,豊田山之手店,35.053209,137.145382,4710833,愛知県豊田市山之手6-70,24時間営業
0000000391,松屋,長後店,35.409718,139.468125,2520807,神奈川県藤沢市下土棚509-10,24時間営業
0000000394,松屋,入谷店 ※3月11日15時より一時閉店、3月14日15時新規改装オープン予定,35.716192,139.787931,1100014,東京都台東区北上野2-31-6 スプリーム･北上野1Ｆ,24時間営業
0000000395,松屋,尾山台店,35.602681,139.656151,1580086,東京都世田谷区尾山台3-22-5 谷岸ビル,5時から翌2時
0000000398,松屋,桜上水店,35.665543,139.636181,1680073,東京都杉並区下高井戸1-22-6,24時間営業
0000000400,松屋,新木場店 ※3月4日15時より一時閉店、3月8日15時オープン予定,35.642688,139.830285,1360082,東京都江東区新木場1-6-1 新木場メトロセンターB棟G-2号,24時間営業
0000000403,松屋,羽村店,35.755858,139.319143,2050011,東京都羽村市五ノ神4-15-11 シティープラザはむら1F,24時間営業
0000000404,松屋,福生店,35.739641,139.331701,1970021,東京都福生市東町3-10 栄和ビル1Ｆ,24時間営業
0000000405,松屋,立川曙橋店,35.697257,139.418772,1900012,東京都立川市曙町2-10-10 緑川ビル1.2Ｆ,24時間営業
0000000406,松屋,上鶴間店,35.534801,139.448263,2520318,神奈川県相模原市南区上鶴間本町5丁目1番2号,24時間営業
0000000407,松屋,我孫子若松店,35.863618,140.019599,2701147,千葉県我孫子市若松140-1,24時間営業
0000000408,松屋,新検見川店,35.648431,140.075951,2620022,千葉県千葉市花見川区南花園2-1-6 朝日ビル新検見川1Ｆ,24時間営業
0000000409,松屋,九条店,34.671731,135.477565,5500027,大阪府大阪市西区九条1－14－26,24時間営業
0000000411,松屋,大阪本町店,34.679061,135.504929,5410054,大阪府大阪市中央区南本町3-3-8,24時間営業
0000000412,松屋,初石店,35.88066,139.920572,2700121,千葉県流山市西初石3-100-19 森田ビル1F,24時間営業
0000000413,松屋,三ノ輪店,35.72708,139.795343,1100011,東京都台東区三ノ輪2－14－10,24時間営業
0000000414,松屋,鷺宮店,35.719762,139.642005,1650032,東京都中野区鷺ノ宮3-18-3 エレガンス鷺ノ宮1F,24時間営業
0000000415,松屋,中野富士見町店,35.687583,139.670381,1640013,東京都中野区弥生町5-27-7 プレミール富士見1F,24時間営業
0000000416,松屋,安城錦町店,34.949379,137.084844,4460035,愛知県安城市錦町8-5,24時間営業
0000000420,松屋,藤沢北口店,35.336637,139.489137,2510052,神奈川県藤沢市藤沢462番地 吉塚ビル1F,24時間営業
0000000421,松屋,梅田角田町店,34.700248,135.503471,5300017,大阪府大阪市北区角田町6-5,24時間営業
0000000422,松屋,東松山店,36.032756,139.404936,3550028,埼玉県東松山市箭弓町1-12-8 大谷ビル,24時間営業
0000000424,松屋,多摩愛宕店,35.626177,139.434201,2060041,東京都多摩市愛宕4-7-3,24時間営業
0000000425,松屋,岡崎北店,34.978666,137.165334,4442121,愛知県岡崎市鴨田町字広元196,24時間営業
0000000426,松屋,蘇我店,35.577452,140.130015,2600834,千葉県千葉市中央区今井2-1-1,24時間営業
0000000429,松屋,豊田十塚店,35.076804,137.163227,4710869,愛知県豊田市十塚町4-23-1,24時間営業
0000000430,松屋,中野新橋店,35.689413,139.677509,1640013,東京都中野区弥生町2-23-3 松屋ビル1F,24時間営業
0000000431,松屋,東船橋店,35.688408,140.008972,2730002,千葉県船橋市東船橋5-15-11,24時間営業
0000000432,松屋,氷川台店,35.746919,139.668023,1790084,東京都練馬区氷川台3-39-9,24時間営業
0000000433,松屋,高島平店,35.779202,139.668776,1750082,東京都板橋区高島平2-1-4,24時間営業
0000000434,松屋,新大塚店,35.72263,139.732741,1700013,東京都豊島区東池袋5-52-16 池田ビル,24時間営業
0000000435,松屋,川口上青木店,35.821575,139.727996,3330844,埼玉県川口市上青木2-47-1,24時間営業
0000000437,松屋,藤沢石川店,35.372038,139.456551,2520815,神奈川県藤沢市石川2-1-1 セレーノ湘南1F,8時から翌1時30分（ラストオーダー1時）
0000000438,松屋,日野店,35.675517,139.396283,1910061,東京都日野市大坂上1-30-24,24時間営業
0000000441,松屋,東千葉店,35.615626,140.130696,2600007,千葉県千葉市中央区祐光2-15-5,24時間営業
0000000443,松屋,逗子店,35.293468,139.583342,2490006,神奈川県逗子市逗子2-6-29,24時間営業
0000000446,松屋,昭島松原町店,35.710683,139.359981,1960003,東京都昭島市松原町1-6-13 AGスクウェアビル1F,24時間営業
0000000447,松屋,和泉店,34.503916,135.434729,5940082,大阪府和泉市富秋町3-2-36,24時間営業
0000000448,松屋,帝京大学前店,35.634594,139.420248,1920352,東京都八王子市大塚131-8,24時間営業
0000000450,松屋,五井店,35.510319,140.091367,2900081,千葉県市原市五井中央西1-14-22 潤間五井ビル,月・祝翌日以外24時間営業　※月・祝翌日は1時閉店、5時開店
0000000452,松屋,お花茶屋店,35.744563,139.843748,1240003,東京都葛飾区お花茶屋1-19-16 飯田ビル,24時間営業
0000000453,松屋,姫路南店,34.8141,134.687508,6700955,兵庫県姫路市安田3-119,24時間営業
0000000454,松屋,大島店,35.686765,139.838623,1360072,東京都江東区大島6-9-16 佐々木ビル,24時間営業
0000000456,松屋,池尻大橋店,35.647502,139.688406,1530043,東京都目黒区東山3-1-15 SD池尻大橋ビル,24時間営業
0000000457,松屋,浦安富士見店,35.64314,139.89127,2790043,千葉県浦安市富士見3-16-9,24時間営業
0000000458,松屋,狛江店,35.628782,139.580866,2010014,東京都狛江市東和泉1丁目18-8,24時間営業
0000000461,松屋,元町東口店,34.68743,135.190939,6500012,兵庫県神戸市中央区北長狭通4丁目1－12 鯉川ビル,24時間営業
0000000462,松屋,笹塚2丁目店,35.672965,139.670969,1510073,東京都渋谷区笹塚2-41-17 滝沢ビル1Ｆ,24時間営業
0000000463,松屋,紀尾井町店,35.679861,139.7416,1020083,東京都千代田区麹町3-5-17 晴花ビル,24時間営業
0000000464,松屋,新所沢東口店,35.803826,139.46011,3590044,埼玉県所沢市松葉町10-15,24時間営業
0000000466,松屋,南柏店,35.841388,139.956662,2770855,千葉県柏市南柏1-2-4 エコロジースクエア南柏,24時間営業
0000000467,松屋,吉祥院店,34.968049,135.729234,6018381,京都府京都市南区吉祥院西ノ茶屋町63番,24時間営業
0000000468,松屋,香里園店,34.78107,135.631923,5720084,大阪府寝屋川市香里南之町30-14,24時間営業
0000000469,松屋,百万遍店,35.025399,135.781421,6068301,京都府京都市左京区吉田泉殿町1-87番地,24時間営業
0000000470,松屋,大阪茨木店,34.813831,135.565214,5670031,大阪府茨木市春日1-4-1,24時間営業
0000000471,松屋,祖師谷大蔵3丁目店,35.640411,139.611863,1570072,東京都世田谷区祖師谷3-32-14,24時間営業
0000000472,松屋,新橋3丁目店,35.662696,139.760036,1050004,東京都港区新橋3-16-1,24時間営業
0000000473,松屋,小牧店,35.276586,136.909199,4850059,愛知県小牧市小木東1-146,24時間営業
0000000474,松屋,静岡八幡店,34.966522,138.398403,4228076,静岡県静岡市駿河区八幡2丁目3-17,24時間営業
0000000475,松屋,豊橋つつじが丘店,34.746492,137.401414,4400858,愛知県豊橋市つつじが丘1-6-10,24時間営業
0000000476,松屋,神戸新開地店,34.673223,135.175713,6520811,兵庫県神戸市兵庫区新開地4-6-26,24時間営業
0000000477,松屋,豊田東新町店,35.076065,137.125563,4710045,愛知県豊田市東新町5-20-1,24時間営業
0000000478,松屋,越谷駅前店,35.884997,139.789718,3430816,埼玉県越谷市弥生町3-24,24時間営業
0000000479,松屋,千石店,35.725304,139.746693,1120011,東京都文京区千石4-46-14,月曜以外24時間営業※月曜は2時閉店（ラストオーダー1:40）、4時開店
0000000480,松屋,桑名店,35.060119,136.68903,5110068,三重県桑名市中央町3-64-1,24時間営業
0000000481,松屋,河原町店,35.00275,135.771791,6048033,京都府京都市中京区河原町通蛸薬師上る奈良屋町305番地,24時間営業
0000000482,松屋,小平店,35.733481,139.490116,1870041,東京都小平市美園町1-3-9,24時間営業
0000000483,松屋,菊名店,35.507046,139.634993,2220011,神奈川県横浜市港北区菊名4-2-6,24時間営業
0000000484,松屋,国領店,35.646254,139.560715,1820022,東京都調布市国領町4-8-1,24時間営業
0000000485,松屋,生田店,35.612092,139.545611,2140038,神奈川県川崎市多摩区生田7-8-9,24時間営業
0000000486,松屋,川崎西口店 ※3月14日15時より一時閉店、3月20日15時新規改装オープン予定,35.528172,139.696469,2120014,神奈川県川崎市幸区大宮町5-1,24時間営業
0000000487,松屋,東武霞ヶ関店,35.922064,139.446189,3501103,埼玉県川越市霞ヶ関東1-2-22,24時間営業
0000000488,松屋,代々木上原店,35.66659,139.683839,1510066,東京都渋谷区西原3-7-6 大又建設ビル,24時間営業
0000000489,松屋,西ノ宮店,34.734721,135.349957,6620911,兵庫県西宮市池田町9-7 太陽ビル1F103号,24時間営業
0000000490,松屋,博多駅前店,33.586544,130.416115,8120011,福岡県福岡市博多区博多駅前3丁目30-29 タイセイ第2ビル,24時間営業
0000000491,松屋,西新店,33.579448,130.36011,8140002,福岡県福岡市早良区西新5丁目1-2,24時間営業
0000000492,松屋,下板橋店,35.74218,139.717586,1700011,東京都豊島区池袋本町3-25-13,24時間営業
0000000494,松屋,東中野店,35.703496,139.68583,1640003,東京都中野区東中野3-1-19,24時間営業
0000000495,松屋,桜橋店,34.694736,135.497511,5300002,大阪府大阪市北区曽根崎新地2丁目2-13,24時間営業
0000000497,松屋,酒々井PA店,35.709553,140.287788,2850913,千葉県印旛郡酒々井町大字墨字花之作1419-1,24時間営業
0000000498,松屋,東大宮駅前店,35.945666,139.644496,3370051,埼玉県さいたま市見沼区東大宮5-38-5 あずまビル1F,24時間営業
0000000499,松屋,新宿1丁目店,35.687771,139.71761,1600022,東京都新宿区新宿1丁目26-6 新宿加藤ビルディング1F,4:30から翌2:30
0000000500,松屋,草加清門町店,35.851356,139.787005,3400055,埼玉県草加市清門1丁目423-1,24時間営業
0000000501,松屋,蓮田店,35.978311,139.65711,3490111,埼玉県蓮田市東5-2-9 NKB2ビル1F,5時から翌2時（ラストオーダー1:30）
0000000502,松屋,京都西院店,34.999982,135.734555,6150012,京都府京都市右京区西院高山寺町12-7,24時間営業
0000000503,松屋,南津守店,34.623669,135.483063,5570063,大阪府大阪市西成区南津守6-6-46,24時間営業
0000000505,松屋,鎌ヶ谷店,35.762809,140.009477,2730122,千葉県鎌ケ谷市東初富4-2-83,24時間営業
0000000506,松屋,大津通錦店,35.169098,136.909147,4600003,愛知県名古屋市中区錦3-7-10,24時間営業
0000000507,松屋,平針駅前店,35.119215,137.010536,4680011,愛知県名古屋市天白区平針3-7-11,24時間営業
0000000508,松屋,京王つつじヶ丘店,35.655247,139.578735,1820005,東京都調布市東つつじヶ丘1-2-5,24時間営業
0000000509,松屋,朝霞台店,35.812369,139.590991,3510033,埼玉県朝霞市浜崎1-3-10 AX-1ビル1F,24時間営業
0000000511,松屋,成田店,35.771052,140.319994,2860044,千葉県成田市不動ヶ岡2148-6,24時間営業
0000000512,松屋,野並店,35.096333,136.956454,4580801,愛知県名古屋市緑区鳴海町字杜若7-1,24時間営業
0000000513,松屋,中板橋店,35.752558,139.700095,1730016,東京都板橋区中板橋21-2 中板堂ビル,24時間営業
0000000514,松屋,小田原店,35.251142,139.161592,2500011,神奈川県小田原市栄町2-8-33 岩下第1ビル,24時間営業
0000000516,松屋,久米川店,35.746626,139.476414,1890013,東京都東村山市栄町1-5-2,24時間営業
0000000517,松屋,亀戸南店,35.693634,139.829708,1360071,東京都江東区亀戸6-59-10 サンシャレード亀戸1F,月曜以外24時間営業※月曜は1時閉店（ラストオーダー0:45）、6時開店
0000000518,松屋,ふじみ野駅前店,35.857453,139.525376,3540035,埼玉県富士見市ふじみ野西1-20-2 第7松本ビル1F,24時間営業
0000000519,松屋,刈谷日高店,35.002734,136.996451,4480046,愛知県刈谷市日高町4丁目611,24時間営業
0000000520,松屋,静岡池田店,34.983279,138.426792,4228005,静岡県静岡市駿河区池田404-1,24時間営業
0000000521,松屋,板橋区役所前店,35.748046,139.713014,1730004,東京都板橋区板橋2-61-11 ホシカメビル1Ｆ,24時間営業
0000000522,松屋,千葉幸町店,35.622248,140.093931,2610001,千葉県千葉市美浜区幸町2-21-30,24時間営業
0000000523,松屋,名駅西店,35.171393,136.881877,4530013,愛知県名古屋市中村区亀島2-12-1,24時間営業
0000000526,松屋,半田店,34.879486,136.913488,4750925,愛知県半田市宮本町6-216-7,24時間営業
0000000528,松屋,鶴ヶ島店,35.933034,139.426212,3500809,埼玉県川越市鯨井新田1-18 細田ビル,24時間営業
0000000529,松屋,下総中山店,35.711983,139.947039,2730035,千葉県船橋市本中山2-15-10,24時間営業
0000000530,松屋,本川越店,35.910606,139.484878,3500043,埼玉県川越市新富町2-33-1,24時間営業
0000000531,松屋,江戸川店,35.672953,139.881773,1340013,東京都江戸川区江戸川6-8-49,24時間営業
0000000532,松屋,北綾瀬店,35.773139,139.833061,1210055,東京都足立区加平1-22-11,24時間営業
0000000533,松屋,小平小川店,35.73052,139.468871,1870031,東京都小平市小川東町5-2-5,24時間営業
0000000535,松屋,東久留米下里店,35.750483,139.504277,2030043,東京都東久留米市下里3-24-12,24時間営業
0000000536,松屋,蕨北町店,35.828121,139.676096,3350001,埼玉県蕨市北町5-4-5,24時間営業
0000000538,松屋,横浜南幸店,35.460633,139.620565,2200005,神奈川県横浜市西区南幸2-14-7 第6NYビル1・2F,24時間営業
0000000539,松屋,豊橋藤沢町店,34.742263,137.375254,4418061,愛知県豊橋市藤沢町138番,24時間営業
0000000540,松屋,岡山駅前店,34.662045,133.924359,7000901,岡山県岡山市北区本町3-3,24時間営業
0000000541,松屋,岡山駅西口店,34.664221,133.919542,7000024,岡山県岡山市北区駅元町22-13 西口駅前ビル,24時間営業
0000000542,松屋,蓮田関山店,35.986358,139.652491,3490121,埼玉県蓮田市関山2-7-7,24時間営業
0000000544,松屋,沼袋店,35.716011,139.666501,1650025,東京都中野区沼袋3-4-18,24時間営業
0000000546,松屋,東大井町店,35.601955,139.738644,1400011,東京都品川区東大井5-21-5,24時間営業
0000000547,松屋,二俣川店,35.46216,139.534848,2410821,神奈川県横浜市旭区二俣川1-45-18 東新ビル,24時間営業
0000000548,松屋,谷町九丁目店,34.662818,135.518744,5430072,大阪府大阪市天王寺区生玉前町1-21,24時間営業
0000000549,松屋,本蓮沼店,35.76514,139.705489,1740055,東京都板橋区泉町6番11号,24時間営業
0000000551,松屋,三田店,35.643536,139.748063,1080014,東京都港区芝5-29-2 三善ビル1F,平日24時間営業※日・月・祝翌日は2時閉店、4時開店
0000000552,松屋,伊勢原店,35.391703,139.316248,2591132,神奈川県伊勢原市桜台1-2-30 三協ビル,月曜以外24時間営業※月曜は2時閉店（ラストオーダー1:45）、6時開店
0000000553,松屋,天神店,33.58916,130.40006,8100001,福岡県福岡市中央区天神3-3-1 木下ビル,24時間営業
0000000554,松屋,沼津店,35.117841,138.867337,4100041,静岡県沼津市筒井町9-7,24時間営業
0000000555,松屋,水戸東原店,36.382055,140.446883,3100035,茨城県水戸市東原2-9-6,24時間営業
0000000556,松屋,川越西口店,35.90348,139.486069,3501123,埼玉県川越市脇田本町1-7 川越駅西口ビル,24時間営業
0000000557,松屋,富士ラウンドワン店,35.15002,138.69564,4170024,静岡県富士市八代町4-23,24時間営業
