storeid,brand,name,lat,lon,postalCode,address,business_hour
0000000558,松屋,湘南台店,35.392803,139.467479,2520804,神奈川県藤沢市湘南台2-5-9,24時間営業
0000000559,松屋,つくば西大通り店,36.091707,140.100861,3050821,茨城県つくば市春日4-1-5,24時間営業
0000000560,松屋,武庫川店,34.727581,135.388002,6600064,兵庫県尼崎市稲葉荘1-14-5,24時間営業
0000000561,松屋,船橋南口店,35.697319,139.988777,2730005,千葉県船橋市本町1-3-1 フェイスビル1F-0108,24時間営業
0000000562,松屋,稲城矢野口店,35.635656,139.525912,2060812,東京都稲城市矢野口517-2,24時間営業
0000000564,松屋,新杉田店,35.382298,139.623311,2350032,神奈川県横浜市磯子区新杉田町3-1 ステイト新杉田,24時間営業
0000000565,松屋,立川柴崎町店,35.684598,139.410901,1900023,東京都立川市柴崎町6-10-8,24時間営業
0000000566,松屋,水戸バイパス店,36.341787,140.476361,3100836,茨城県水戸市元吉田町1435-7,24時間営業
0000000569,松屋,東大和清水店,35.743818,139.446108,2070004,東京都東大和市清水5-1095-7,24時間営業
0000000570,松屋,朝霞店,35.793364,139.602485,3510011,埼玉県朝霞市本町2-4-18 バモスビル1F,24時間営業
0000000571,松屋,青梅新町店,35.778936,139.322997,1980024,東京都青梅市新町9-2020,24時間営業
0000000573,松屋,反町店,35.471609,139.628197,2210841,神奈川県横浜市神奈川区松本町1-1-9 MKビル,5時から翌2時（ラストオーダー1:45）
0000000574,松屋,淵野辺北口店,35.566713,139.39882,2520206,神奈川県相模原市中央区淵野辺3-19-9,24時間営業
0000000575,松屋,青砥店,35.742383,139.858971,1250062,東京都葛飾区青戸3-37-19,24時間営業
0000000576,松屋,与野店,35.875157,139.621529,3380014,埼玉県さいたま市中央区上峰4-14-12,24時間営業
0000000577,松屋,高田馬場2丁目店,35.708531,139.712867,1690075,東京都新宿区高田馬場2-1-2,24時間営業
0000000578,松屋,つくば大角豆店,36.050712,140.149944,3050043,茨城県つくば市大角豆2012-930番地,24時間営業
0000000579,松屋,東淀川菅原店,34.735112,135.53013,5330022,大阪府大阪市東淀川区菅原2-7-9,24時間営業
0000000580,松屋,東神奈川店,35.476822,139.635419,2210822,神奈川県横浜市神奈川区西神奈川1-20-4 加賀ビル,24時間営業
0000000582,松屋,布施南店,34.649427,135.567058,5770837,大阪府東大阪市寿町3-10-19,24時間営業
0000000584,松屋,茅ヶ崎店,35.327468,139.407666,2530044,神奈川県茅ヶ崎市新栄町8-8 コジマビル1F,24時間営業
0000000585,松屋,上前津店,35.155188,136.909593,4600011,愛知県名古屋市中区大須4-11-9,24時間営業
0000000588,松屋,今出川店,35.025585,135.761998,6020033,京都府京都市上京区今出川通室町東入ル今出川町332番地,24時間営業
0000000590,松屋,穴川オーツーパーク店,35.647941,140.121767,2630051,千葉県千葉市稲毛区園生町380-1,24時間営業
0000000591,松屋,天神橋六丁目店,34.708729,135.513254,5310074,大阪府大阪市北区本庄東1-6-22,24時間営業
0000000592,松屋,土浦真鍋店,36.088329,140.202964,3000051,茨城県土浦市真鍋1-12-9,24時間営業
0000000593,松屋,越谷蒲生店,35.854319,139.809864,3430833,埼玉県越谷市蒲生南町15-4,24時間営業
0000000594,松屋,王子1丁目店,35.751634,139.743443,1140002,東京都北区王子1-6-11 都築ビル102号,24時間営業
0000000595,松屋,足立保塚店,35.783588,139.813649,1210072,東京都足立区保塚町12-21,24時間営業
0000000596,松屋,高坂店,35.999924,139.400447,3550063,埼玉県東松山市元宿1-11-2 松田ビル,24時間営業
0000000597,松屋,石橋駅前店,34.804393,135.447336,5630032,大阪府池田市石橋1-10-27,24時間営業
0000000598,松屋,和光白子店,35.765168,139.622979,3510101,埼玉県和光市白子1-7-12,24時間営業
0000000600,松屋,仙台中央店,38.257009,140.882854,9800021,宮城県仙台市青葉区中央3-6-3 1F,24時間営業
0000000602,松屋,仙台南町通り店,38.255053,140.875975,9800811,宮城県仙台市青葉区一番町2-7-7,24時間営業
0000000603,松屋,東比恵店,33.586591,130.431689,8120007,福岡県福岡市博多区東比恵1-4-5,24時間営業
0000000604,松屋,野火止店,35.799638,139.558531,3520011,埼玉県新座市野火止4-7-29,24時間営業
0000000605,松屋,四谷三丁目店,35.684091,139.72377,1600017,東京都新宿区左門町2-5 四谷三国ビル,月から土：5時から翌3時（ラストオーダー2:55）、日・祝日：5時から翌1時（ラストオーダー0:55）
0000000606,松屋,糀谷店,35.551492,139.733409,1440034,東京都大田区西糀谷4-14-12,5時から24時（ラストオーダー23:45）
0000000607,松屋,浦和太田窪店,35.845282,139.690026,3360015,埼玉県さいたま市南区大字太田窪2840-2,24時間営業
0000000608,松屋,浦和町谷店,35.856209,139.624556,3380836,埼玉県さいたま市桜区町谷2-1-1,24時間営業
0000000609,松屋,仙台鹿島店,38.3103,140.913457,9813117,宮城県仙台市泉区市名坂字鹿島11,24時間営業
0000000611,松屋,新潟駅前店,37.911379,139.064873,9500087,新潟県新潟市中央区東大通1-6-1,24時間営業
0000000612,松屋,大津店,34.984182,135.891012,5200835,滋賀県大津市別保3-2-55,24時間営業
0000000613,松屋,清水南店,34.981921,138.505139,4240906,静岡県静岡市清水区駒越北町4番1号,24時間営業
0000000615,松屋,沼津南店,35.081964,138.871813,4100813,静岡県沼津市上香貫字三園町1372番地,9時から26時（ラストオーダー25時）
0000000616,松屋,東住吉湯里店,34.606521,135.541097,5460013,大阪府大阪市東住吉区湯里5-20-6,24時間営業
0000000618,松屋,エイトタウン本宮店,37.482857,140.38301,9691104,福島県本宮市荒井字久保田132-8-5,24時間営業
0000000619,松屋,本内店,37.776525,140.488605,9600103,福島県福島市本内字松川畑2-2,24時間営業
0000000621,松屋,大垣店,35.346329,136.625689,5030852,岐阜県大垣市禾森町5-190,24時間営業
0000000622,松屋,花園町店,34.642461,135.499381,5570031,大阪府大阪市西成区鶴見橋1-3-5 ビュアファースト花園1F,24時間営業
0000000623,松屋,仙台定禅寺通り店,38.262928,140.87164,9800803,宮城県仙台市青葉区国分町3-3-5 リスズビル1F,24時間営業
0000000624,松屋,前橋上小出町店,36.414095,139.064596,3710037,群馬県前橋市上小出町2-41-7,24時間営業
0000000625,松屋,日立桜川町店,36.556896,140.636088,3160002,茨城県日立市桜川町2-4-12,24時間営業
0000000626,松屋,四日市堀木店,34.968889,136.6175,5100076,三重県四日市市堀木1-3-20,24時間営業
0000000627,松屋,多治見店,35.337722,137.122034,5070038,岐阜県多治見市白山町4-50,24時間営業
0000000628,松屋,綾瀬店,35.759249,139.827593,1200005,東京都足立区綾瀬3-2-8 シティプレイスアヤセ1F,24時間営業
0000000629,松屋,住之江公園店 ※3月12日8時より一時閉店、3月12日20時新規改装オープン予定,34.605171,135.475538,5590024,大阪府大阪市住之江区新北島1-1-7 ビックドックプラザ1F,24時間営業
0000000631,松屋,古淵店,35.552896,139.423152,2520344,神奈川県相模原市南区古淵1-7-1,24時間営業
0000000632,松屋,亀田インター店,37.879761,139.078024,9500923,新潟県新潟市中央区姥ケ山63-1,24時間営業
0000000634,松屋,五個荘店,35.158393,136.200443,5291413,滋賀県東近江市五個荘簗瀬町上川原5-2,24時間営業
0000000635,松屋,岡山商科大前店,34.680191,133.907578,7000086,岡山県岡山市北区津島西坂2-5-5,24時間営業
0000000636,松屋,小倉片野店,33.859228,130.883273,8020064,福岡県北九州市小倉北区片野4-20-12,24時間営業
0000000638,松屋,一宮店,35.300366,136.824801,4910023,愛知県一宮市赤見1-2-4,24時間営業
0000000639,松屋,城清水店,37.372973,140.377817,9630115,福島県郡山市南1-2,24時間営業
0000000641,松屋,石和店,35.641232,138.624585,4060035,山梨県笛吹市石和町広瀬1374,24時間営業
0000000642,松屋,広島矢野店,34.351057,132.536282,7360085,広島県広島市安芸区矢野西1-2-5,24時間営業
0000000643,松屋,伊勢崎上泉町店,36.308247,139.196133,3720045,群馬県伊勢崎市上泉町175番4,24時間営業
0000000645,松屋,大泉学園南口店,35.745876,139.589712,1780063,東京都練馬区東大泉5-41-14 エクラン大泉1F,24時間営業
0000000647,松屋,伊勢崎宮子町店,36.329823,139.163832,3720801,群馬県伊勢崎市宮子町3426-1,24時間営業
0000000649,松屋,福井御幸店,36.053689,136.244464,9100854,福井県福井市御幸4-20-8,24時間営業
0000000651,松屋,保土ヶ谷店,35.442879,139.602828,2400023,神奈川県横浜市保土ヶ谷区岩井町4,24時間営業
0000000652,松屋,柏崎店,37.37635,138.584258,9450000,新潟県柏崎市東柳田23-3,24時間営業
0000000653,松屋,袖ヶ浦店,35.424704,139.967153,2990261,千葉県袖ケ浦市福王台3-12-4,24時間営業
0000000655,松屋,立川北口店,35.695518,139.414689,1900012,東京都立川市曙町2丁目3番地3,24時間営業
0000000656,松屋,小山店,36.295196,139.821897,3230822,栃木県小山市駅南町6-28-22,24時間営業
0000000657,松屋,館林店,36.230688,139.548052,3740016,群馬県館林市松原3丁目16番5,24時間営業
0000000658,松屋,川越インター店,35.897403,139.470036,3501117,埼玉県川越市広栄町6-6,24時間営業
0000000659,松屋,上尾緑丘店,35.983476,139.582088,3620015,埼玉県上尾市緑丘3-3-7,24時間営業
0000000660,松屋,西船橋南店,35.704051,139.958078,2730033,千葉県船橋市本郷町666-3 リバーサイド本郷,24時間営業
0000000661,松屋,豊山店,35.246509,136.911312,4800202,愛知県西春日井郡豊山町大字豊場字栄81,24時間営業
0000000662,松屋,新潟米山店,37.90357,139.058581,9500916,新潟県新潟市中央区米山5-14-5,24時間営業
0000000665,松屋,西新宿8丁目店,35.691639,139.695391,1600023,東京都新宿区西新宿8-12-1 ダイヤモンドビル1F,平日24時間営業※日・月・祝・祝翌日は3時閉店、5時開店
0000000666,松屋,取手店,35.892465,140.066998,3020004,茨城県取手市取手3-1-2 取手プラザ1Ｆ,24時間営業
0000000667,松屋,五反野店,35.761803,139.81154,1200015,東京都足立区足立4-29-8 重沢ビル1Ｆ,24時間営業
0000000668,松屋,本駅前店,36.228514,137.968411,3900811,長野県松本市中央1-2-23 山平ビル,24時間営業
0000000670,松屋,高崎駅前店,36.319448,139.013251,3700849,群馬県高崎市八島町17-10,24時間営業
0000000672,松屋,奈良駅前店,34.675919,135.822614,6308122,奈良県奈良市三条本町3番8号,24時間営業
0000000673,松屋,入間店,35.808293,139.38075,3580014,埼玉県入間市宮寺3186-9,24時間営業
0000000674,松屋,新松戸西口店,35.821593,139.923896,2700034,千葉県松戸市新松戸2-21-103,24時間営業
0000000675,松屋,水道橋店,35.698201,139.755324,1010061,東京都千代田区神田三崎町3-7-13 三大ビル,24時間営業
0000000676,松屋,盛岡駅前通店,39.69936,141.140915,0200034,岩手県盛岡市盛岡駅前通9-9,24時間営業
0000000677,松屋,富山田中町店,36.693024,137.244041,9300985,富山県富山市田中町4-18-43,24時間営業
0000000678,松屋,柏中央町店,35.856815,139.974185,2770021,千葉県柏市中央町2番8号 柏大黒ビル,24時間営業
0000000680,松屋,木更津店,35.373715,139.947717,2920044,千葉県木更津市太田4丁目15-5,24時間営業
0000000682,松屋,神戸玉津店,34.664645,134.982699,6512133,兵庫県神戸市西区枝吉5丁目147番,24時間営業
0000000683,松屋,白河店,37.122453,140.189054,9618041,福島県西白河郡西郷村字豊作東1,24時間営業
0000000685,松屋,千林大宮店,34.720623,135.552216,5350013,大阪府大阪市旭区森小路2-6-1,24時間営業
0000000686,松屋,大宮吉野町店,35.943456,139.624683,3310811,埼玉県さいたま市北区吉野町1-2-3,24時間営業
0000000688,松屋,福山東店,34.493682,133.402151,7210974,広島県福山市東深津町3-23-8,24時間営業
0000000691,松屋,大曽根北店,35.195803,136.9416,4620813,愛知県名古屋市北区山田町4-72,24時間営業
0000000692,松屋,周南店,34.06208,131.802934,7450056,山口県周南市新宿通5-6-23,24時間営業
0000000693,松屋,茂原店,35.426799,140.290652,2970028,千葉県茂原市道表2-12,24時間営業
0000000694,松屋,神戸伊川谷店,34.660366,135.018384,6512113,兵庫県神戸市西区伊川谷町有瀬1304,24時間営業
0000000695,松屋,牛久店,35.979451,140.142465,3001236,茨城県牛久市田宮町41-1,24時間営業
0000000696,松屋,小金井関野町店,35.709639,139.525204,1840001,東京都小金井市関野町1丁目3-5,24時間営業
0000000697,松屋,御幸本町店,36.580278,139.930485,3210983,栃木県宇都宮市御幸本町4732-7,24時間営業
0000000698,松屋,盛岡大通店,39.700004,141.152231,0200022,岩手県盛岡市大通1-7-5,24時間営業
0000000699,松屋,仙台八乙女店,38.31217,140.883323,9813121,宮城県仙台市泉区上谷刈1-1-5,24時間営業
0000000700,松屋,高崎問屋町店,36.34707,139.013428,3700006,群馬県高崎市問屋町1-10-4,24時間営業
0000000701,松屋,大和田店,34.739539,135.606481,5710079,大阪府門真市野里町1-23,24時間営業
0000000702,松屋,二又瀬店,33.604414,130.444032,8120066,福岡県福岡市東区二又瀬15-10,24時間営業
0000000703,松屋,聖蹟桜ヶ丘店,35.646793,139.452051,2060011,東京都多摩市関戸2-39-10,24時間営業
0000000704,松屋,広島紙屋町店,34.391524,132.458499,7300051,広島県広島市中区大手町1-4-5 アロハビル1F,24時間営業
0000000705,松屋,大宮奈良町店,35.938047,139.606217,3310822,埼玉県さいたま市北区奈良町51-4,24時間営業
0000000706,松屋,琴似店,43.076887,141.31068,0630811,北海道札幌市西区琴似一条2-6-8,24時間営業
0000000707,松屋,郡山芳賀店,37.386795,140.397609,9638813,福島県郡山市芳賀3-1-23,24時間営業
0000000709,松屋,彦根店,35.248928,136.266489,5220027,滋賀県彦根市東沼波町125-1,24時間営業
0000000710,松屋,岩出店,34.259697,135.3309,6496222,和歌山県岩出市岡田4-1,24時間営業
0000000711,松屋,すすきの店,43.053036,141.358113,0640804,北海道札幌市中央区南4条西3-1-1 第3グリーンビル,24時間営業
0000000713,松屋,大国町店,34.655521,135.500932,5560012,大阪府大阪市浪速区敷津東1-9-16,24時間営業
0000000714,松屋,入間東藤沢店,35.814816,139.42151,3580012,埼玉県入間市東藤沢4-2-17,24時間営業
0000000715,松屋,上野浅草口店 ※3月5日15時より一時閉店、3月15日15時新規改装オープン予定,35.709309,139.780601,1100005,東京都台東区上野7-2-1,24時間営業
0000000716,松屋,山口店,34.163807,131.451053,7530066,山口県山口市泉町9-37,24時間営業
0000000717,松屋,山形深町店,38.233086,140.319712,9902462,山形県山形市深町1-2-28,24時間営業
0000000718,松屋,仙台大和町店,38.245423,140.923045,9840042,宮城県仙台市若林区大和町3-2-11,24時間営業
0000000719,松屋,金沢増泉店,36.556421,136.639562,9218027,石川県金沢市神田2-2-25,24時間営業
0000000720,松屋,高井戸店,35.67958,139.618433,1680071,東京都杉並区高井戸西1-29-3,24時間営業
0000000721,松屋,ひたちなか店,36.399834,140.511537,3120033,茨城県ひたちなか市市毛字原坪894-36,24時間営業
0000000723,松屋,浅草国際通店,35.71112,139.796106,1110032,東京都台東区浅草2-11-7 和田ビル,24時間営業
0000000725,松屋,三島店,35.106334,138.917766,4110835,静岡県三島市玉川243-1,24時間営業
0000000726,松屋,中井店,35.7113,139.690112,1610034,東京都新宿区上落合2-20-3,24時間営業
0000000727,松屋,所沢若狭店,35.799994,139.416796,3591151,埼玉県所沢市若狭4-2453-1,24時間営業
0000000728,松屋,山梨竜王店,35.635992,138.522856,4000117,山梨県甲斐市西八幡2234-1,24時間営業
0000000729,松屋,長野若里店,36.625842,138.203769,3800915,長野県長野市大字稲葉上千田沖312-2,24時間営業
0000000730,松屋,大宮大成町店,35.915724,139.617901,3300852,埼玉県さいたま市大宮区大成町3-517,24時間営業
0000000731,松屋,太田飯塚町店,36.279438,139.380471,3730817,群馬県太田市飯塚町1443,24時間営業
0000000732,松屋,富山掛尾店,36.664849,137.213457,9398212,富山県富山市掛尾町259,24時間営業
0000000734,松屋,花小金井駅前店,35.723625,139.516099,1870002,東京都小平市花小金井1-8-6 大沢ビル(ビックアロービル),24時間営業
0000000735,松屋,浦和所沢バイパス店,35.839038,139.572951,3540013,埼玉県富士見市水谷東1-1-2,24時間営業
0000000736,松屋,金沢工大前店,36.52572,136.632953,9218812,石川県野々市市扇が丘8-8,24時間営業
0000000737,松屋,青物横丁店,35.607837,139.748362,1400002,東京都品川区東品川3-23-18 アツミビル,24時間営業
0000000738,松屋,静岡御幸町店,34.970136,138.390556,4200857,静岡県静岡市葵区御幸町9-2-1,24時間営業
0000000739,松屋,長瀬店,34.647321,135.580576,5770807,大阪府東大阪市菱屋西1-17-14,24時間営業
0000000740,松屋,佐野店,36.304997,139.594606,3270831,栃木県佐野市浅沼町558-3,24時間営業
0000000741,松屋,芝大門店,35.653536,139.75633,1050012,東京都港区芝大門2-1-1 第2境野ビル,平日24時間営業※日・月・祝翌日は2時閉店、4時開店
0000000742,松屋,北44条店,43.110398,141.347704,0070840,北海道札幌市東区北44条東1-1-30,24時間営業
0000000743,松屋,後楽園店,35.701477,139.758249,1130033,東京都文京区本郷1-20-5 杉浦ビル,平日24時間営業※土・日・祝は5時から翌1時（ラストオーダー0:45）
0000000744,松屋,与野駅前店,35.882051,139.642141,3300071,埼玉県さいたま市浦和区上木崎1-4-2,24時間営業
0000000745,松屋,宇都宮オリオン通店,36.556822,139.887979,3200803,栃木県宇都宮市曲師町5-8 多喜屋ビル,24時間営業
0000000746,松屋,江戸川橋店,35.706665,139.734611,1120014,東京都文京区関口1-47-12 江戸川橋ビル1F,24時間営業
0000000747,松屋,岡山十日市店,34.633907,133.926064,7000856,岡山県岡山市北区十日市西町5-28,24時間営業
0000000748,松屋,南郷通店,43.03633,141.417923,0030022,北海道札幌市白石区南郷通9丁目南5-10,24時間営業
0000000749,松屋,中洲店,33.590682,130.407547,8100801,福岡県福岡市博多区中洲5-1-7 SPOONビル1階,24時間営業
0000000750,松屋,大宮桜木町店,35.904131,139.620325,3300854,埼玉県さいたま市大宮区桜木町2-472-3,24時間営業
0000000751,松屋,三郷店,35.841506,139.888376,3410024,埼玉県三郷市三郷2-1-4 ふじプラザビル,24時間営業
0000000752,松屋,上越藤野店,37.148744,138.253983,9430171,新潟県上越市藤野新田1259,24時間営業
0000000753,松屋,宇都宮簗瀬町店,36.538716,139.891409,3210933,栃木県宇都宮市簗瀬町1984-6,24時間営業
0000000755,松屋,川口並木店,35.817088,139.711353,3320034,埼玉県川口市並木4-6-20,24時間営業
0000000756,松屋,広島胡町店,34.389824,132.468784,7300021,広島県広島市中区胡町1-20永井興産胡町ビル1階,24時間営業
0000000757,松屋,京成高砂店,35.747222,139.870462,1250054,東京都葛飾区高砂2-38-5,24時間営業
0000000758,松屋,南浦和店,35.844861,139.673068,3360017,埼玉県さいたま市南区南浦和2-36-16 田中ビル,24時間営業
0000000759,松屋,豊洲IHIビル店,35.656054,139.796656,1350061,東京都江東区豊洲3-1-1 豊洲IHIビル107区,平日24時間営業※土・祝20:30まで、日8時から20:30、月・祝翌日6:30から
0000000760,松屋,南茨木店,34.798521,135.568639,5670868,大阪府茨木市沢良宜西1-2-20,24時間営業
0000000761,松屋,長野柳原店,36.654429,138.253877,3810017,長野県長野市大字小島86-1,24時間営業
0000000762,松屋,目白店,35.719039,139.708271,1710031,東京都豊島区目白3-5-13 フジヤビル1F,24時間営業
0000000763,松屋,難波千日前店,34.659969,135.506268,5420075,大阪府大阪市中央区難波千日前14-14,24時間営業
0000000765,松屋,春日部豊町店,35.968108,139.740136,3440066,埼玉県春日部市豊町1-27-2,24時間営業
0000000767,松屋,長久手店,35.168055,137.047512,4801121,愛知県長久手市武蔵塚702,24時間営業
0000000768,松屋,浦和田島通店,35.838516,139.642241,3360032,埼玉県さいたま市南区四谷3-7-6,24時間営業
0000000769,松屋,追浜店,35.312846,139.629812,2370064,神奈川県横須賀市追浜町3-13-13,24時間営業
0000000770,松屋,稲田堤店,35.630337,139.537956,2140001,神奈川県川崎市多摩区菅2-1-1,24時間営業
0000000771,松屋,鶴川店,35.58018,139.483541,1950053,東京都町田市能ケ谷1-5-2 apple studio 1F,24時間営業
0000000772,松屋,川口駅前店,35.798212,139.721335,3320015,埼玉県川口市川口1-1-1 CuPo・La専門店A105,24時間営業
0000000773,松屋,本高宮店,36.211123,137.963328,3900834,長野県松本市高宮中2-5,24時間営業
0000000774,松屋,川越城下町店,35.923754,139.495619,3500853,埼玉県川越市城下町7-8,24時間営業
0000000775,松屋,山形駅前店,38.244808,140.333181,9900039,山形県山形市香澄町1-5-17 第一大宝ビル,24時間営業
0000000778,松屋,船橋北口店,35.701075,139.988836,2730005,千葉県船橋市本町6-6-4 北口スクエアビル,24時間営業
0000000779,松屋,西小山店,35.611733,139.702061,1420062,東京都品川区小山6-5-1,24時間営業
0000000782,松屋,和光市駅前店,35.785057,139.614583,3510114,埼玉県和光市本町3-2 ステイパルビル,24時間営業
0000000783,松屋,御影店,34.712051,135.259318,6580054,兵庫県神戸市東灘区御影中町1-6-6 シティーホームズ御影,24時間営業
0000000784,松屋,桜台店,35.73508,139.665724,1760002,東京都練馬区桜台1-4-67,24時間営業
0000000785,松屋,赤羽西口店,35.77497,139.722126,1150055,東京都北区赤羽西1-38-2,24時間営業
0000000786,松屋,金沢示野店,36.576807,136.620236,9200069,石川県金沢市戸板西1-55 イオンタウン金沢示野レストラン棟,24時間営業
0000000787,松屋,足立江北店,35.774887,139.767624,1230872,東京都足立区江北3丁目35番12号,24時間営業
0000000788,松屋,植田一本松店,35.134474,136.988937,4680008,愛知県名古屋市天白区一本松2-701,24時間営業
0000000789,松屋,石神井台店,35.735274,139.588804,1770045,東京都練馬区石神井台6丁目7-2,24時間営業
0000000790,松屋,原団地店,35.841006,139.805781,3400011,埼玉県草加市栄町3-1-9,24時間営業
0000000791,松屋,西新宿3丁目店,35.681246,139.69411,1600023,東京都新宿区西新宿3-7-21 陽輪台西新宿林屋ビル,24時間営業
0000000792,松屋,戸七畝割店,35.773968,139.911077,2710092,千葉県松戸市松戸2303-16,24時間営業
0000000793,松屋,前橋元総社町店,36.381075,139.046783,3710846,群馬県前橋市元総社町90-1,24時間営業
0000000794,松屋,青柳町店,35.155824,136.941966,4640852,愛知県名古屋市千種区青柳町6丁目21-1,24時間営業
0000000795,松屋,福井大和田店,36.091948,136.254657,9100836,福井県福井市大和田2-1304,24時間営業
0000000797,松屋,上新庄店,34.745183,135.53638,5330005,大阪府大阪市東淀川区瑞光1-11-29 新高ビル1階,24時間営業
0000000799,松屋,池袋トキワ通店,35.729708,139.713122,1710021,東京都豊島区西池袋1丁目40番4号 川松ビル,24時間営業
0000000800,松屋,吉川店,35.873754,139.846312,3420045,埼玉県吉川市木売1-4-11,24時間営業
0000000801,松屋,大阪野田店,34.68679,135.478398,5530006,大阪府大阪市福島区吉野3-12-27,24時間営業
0000000802,松屋,戸田駅前店,35.812865,139.673226,3350021,埼玉県戸田市大字新曽字柳原329-1,24時間営業
0000000803,松屋,用賀店,35.623751,139.638238,1580097,東京都世田谷区用賀2-38-14,24時間営業
0000000804,松屋,庄内店,34.746221,135.477576,5610832,大阪府豊中市庄内西町2-22-10 幸栄ビル1F,24時間営業
0000000805,松屋,船堀店,35.682558,139.867726,1340091,東京都江戸川区船堀1-4-16 SKビル船堀,24時間営業
